"genusURN","genusName",tsn
"urn:cite:botcar:genus.Acer","Acer",28727
"urn:cite:botcar:genus.Actaea","Actaea",18721
"urn:cite:botcar:genus.Agalinis","Agalinis",33006
"urn:cite:botcar:genus.Aletris","Aletris",42767
"urn:cite:botcar:genus.Allium","Allium",42634
"urn:cite:botcar:genus.Amianthium","Amianthium",42774
"urn:cite:botcar:genus.Amorpha","Amorpha",25367
"urn:cite:botcar:genus.Ampelaster","Ampelaster",500891
"urn:cite:botcar:genus.Ampelopsis","Ampelopsis",28630
"urn:cite:botcar:genus.Amsonia","Amsonia",30130
"urn:cite:botcar:genus.Andropogon","Andropogon",40450
"urn:cite:botcar:genus.Angelica","Angelica",29431
"urn:cite:botcar:genus.Apios","Apios",25389
"urn:cite:botcar:genus.Apocynum","Apocynum",30155
"urn:cite:botcar:genus.Arnoglossum","Arnoglossum",36582
"urn:cite:botcar:genus.Asarum","Asarum",18351
"urn:cite:botcar:genus.Asclepias","Asclepias",30240
"urn:cite:botcar:genus.Asplenium","Asplenium",17333
"urn:cite:botcar:genus.Astragalus","Astragalus",25392
"urn:cite:botcar:genus.Athyrium","Athyrium",17408
"urn:cite:botcar:genus.Bacopa","Bacopa",33037
"urn:cite:botcar:genus.Baptisia","Baptisia",26466
"urn:cite:botcar:genus.Berchemia","Berchemia",28446
"urn:cite:botcar:genus.Berlandiera","Berlandiera",36829
"urn:cite:botcar:genus.Bidens","Bidens",35705
"urn:cite:botcar:genus.Bidens","Bidens",35705
"urn:cite:botcar:genus.Bigelowia","Bigelowia",36836
"urn:cite:botcar:genus.Brunnichia","Brunnichia",20996
"urn:cite:botcar:genus.Calycanthus","Calycanthus",18139
"urn:cite:botcar:genus.Calystegia","Calystegia",30649
"urn:cite:botcar:genus.Carex","Carex",39369
"urn:cite:botcar:genus.Carex","Carex",39369
"urn:cite:botcar:genus.Carphephorus","Carphephorus",36939
"urn:cite:botcar:genus.Carpinus","Carpinus",19503
"urn:cite:botcar:genus.Carya","Carya",19223
"urn:cite:botcar:genus.Castanea","Castanea",19451
"urn:cite:botcar:genus.Catalpa","Catalpa",34312
"urn:cite:botcar:genus.Ceanothus","Ceanothus",28453
"urn:cite:botcar:genus.Cenchrus","Cenchrus",40569
"urn:cite:botcar:genus.Cephalanthus","Cephalanthus",34785
"urn:cite:botcar:genus.Ceratiola","Ceratiola",23746
"urn:cite:botcar:genus.Cercis","Cercis",25781
"urn:cite:botcar:genus.Chamaecrista","Chamaecrista",500196
"urn:cite:botcar:genus.Chamaesyce","Chamaesyce",28244
"urn:cite:botcar:genus.Chaptalia","Chaptalia",37022
"urn:cite:botcar:genus.Chasmanthium","Chasmanthium",41546
"urn:cite:botcar:genus.Chrysogonum","Chrysogonum",37044
"urn:cite:botcar:genus.Chrysopsis","Chrysopsis",202494
"urn:cite:botcar:genus.Cicuta","Cicuta",29455
"urn:cite:botcar:genus.Clematis","Clematis",18685
"urn:cite:botcar:genus.Clethra","Clethra",23453
"urn:cite:botcar:genus.Cnidoscolus","Cnidoscolus",28254
"urn:cite:botcar:genus.Cocculus","Cocculus",18863
"urn:cite:botcar:genus.Coelorachis","Coelorachis",41580
"urn:cite:botcar:genus.Collinsonia","Collinsonia",32473
"urn:cite:botcar:genus.Commelina","Commelina",39126
"urn:cite:botcar:genus.Coreopsis","Coreopsis",37123
"urn:cite:botcar:genus.Cornus","Cornus",27798
"urn:cite:botcar:genus.Ctenium","Ctenium",41606
"urn:cite:botcar:genus.Cyperus","Cyperus",39882
"urn:cite:botcar:genus.Cyrilla","Cyrilla",23448
"urn:cite:botcar:genus.Dalea","Dalea",26597
"urn:cite:botcar:genus.Delphinium","Delphinium",18457
"urn:cite:botcar:genus.Dioscorea","Dioscorea",43366
"urn:cite:botcar:genus.Diospyros","Diospyros",23853
"urn:cite:botcar:genus.Dyschoriste","Dyschoriste",500252
"urn:cite:botcar:genus.Echinochloa","Echinochloa",40667
"urn:cite:botcar:genus.Eleocharis","Eleocharis",40010
"urn:cite:botcar:genus.Eleusine","Eleusine",41690
"urn:cite:botcar:genus.Endodeca","Endodeca",to be added
"urn:cite:botcar:genus.Epifagus","Epifagus",34275
"urn:cite:botcar:genus.Erigeron","Erigeron",35803
"urn:cite:botcar:genus.Eriocaulon","Eriocaulon",39194
"urn:cite:botcar:genus.Eriogonum","Eriogonum",21054
"urn:cite:botcar:genus.Eryngium","Eryngium",29479
"urn:cite:botcar:genus.Eupatorium","Eupatorium",35977
"urn:cite:botcar:genus.Eupatorium","Eupatorium",35977
"urn:cite:botcar:genus.Euthamia","Euthamia",37349
"urn:cite:botcar:genus.Eutrochium","Eutrochium",780089
"urn:cite:botcar:genus.Fraxinus","Fraxinus",32928
"urn:cite:botcar:genus.Fuirena","Fuirena",40130
"urn:cite:botcar:genus.Gaillardia","Gaillardia",37395
"urn:cite:botcar:genus.Galactia","Galactia",26683
"urn:cite:botcar:genus.Galactia","Galactia",26683
"urn:cite:botcar:genus.Gamochaeta","Gamochaeta",37416
"urn:cite:botcar:genus.Gentiana","Gentiana",29963
"urn:cite:botcar:genus.Geum","Geum",24644
"urn:cite:botcar:genus.Glandularia","Glandularia",32171
"urn:cite:botcar:genus.Gleditsia","Gleditsia",26711
"urn:cite:botcar:genus.Gordonia","Gordonia",21385
"urn:cite:botcar:genus.Habenaria","Habenaria",43398
"urn:cite:botcar:genus.Hamamelis","Hamamelis",19031
"urn:cite:botcar:genus.Helenium","Helenium",36005
"urn:cite:botcar:genus.Helianthus","Helianthus",36611
"urn:cite:botcar:genus.Heliopsis","Heliopsis",37604
"urn:cite:botcar:genus.Hibiscus","Hibiscus",21611
"urn:cite:botcar:genus.Hydrangea","Hydrangea",24194
"urn:cite:botcar:genus.Hylodesmum","Hylodesmum",to be added
"urn:cite:botcar:genus.Hypericum","Hypericum",21416
"urn:cite:botcar:genus.Hyptis","Hyptis",32522
"urn:cite:botcar:genus.Ilex","Ilex",27980
"urn:cite:botcar:genus.Impatiens","Impatiens",29181
"urn:cite:botcar:genus.Indigofera","Indigofera",26738
"urn:cite:botcar:genus.Ipomoea","Ipomoea",30758
"urn:cite:botcar:genus.Ipomoea","Ipomoea",30758
"urn:cite:botcar:genus.Ipomopsis","Ipomopsis",31191
"urn:cite:botcar:genus.Itea","Itea",24201
"urn:cite:botcar:genus.Juncus","Juncus",39220
"urn:cite:botcar:genus.Kalmia","Kalmia",23672
"urn:cite:botcar:genus.Kosteletzkya","Kosteletzkya",21654
"urn:cite:botcar:genus.Lachnanthes","Lachnanthes",43328
"urn:cite:botcar:genus.Lactuca","Lactuca",36594
"urn:cite:botcar:genus.Lamiaceae","Lamiaceae",32251
"urn:cite:botcar:genus.Laportea","Laportea",19126
"urn:cite:botcar:genus.Leptochloa","Leptochloa",41817
"urn:cite:botcar:genus.Lespedeza","Lespedeza",25892
"urn:cite:botcar:genus.Leucothoe","Leucothoe",23547
"urn:cite:botcar:genus.Liatris","Liatris",37906
"urn:cite:botcar:genus.Lilium","Lilium",42722
"urn:cite:botcar:genus.Liquidambar","Liquidambar",19026
"urn:cite:botcar:genus.Liriodendron","Liriodendron",18085
"urn:cite:botcar:genus.Lithospermum","Lithospermum",31937
"urn:cite:botcar:genus.Litsea","Litsea",18205
"urn:cite:botcar:genus.Lobelia","Lobelia",34503
"urn:cite:botcar:genus.Ludwigia","Ludwigia",27334
"urn:cite:botcar:genus.Lupinus","Lupinus",25916
"urn:cite:botcar:genus.Lycopodiella","Lycopodiella",500395
"urn:cite:botcar:genus.Lycopus","Lycopus",32253
"urn:cite:botcar:genus.Lyonia","Lyonia",23558
"urn:cite:botcar:genus.Lysimachia","Lysimachia",23983
"urn:cite:botcar:genus.Maianthemum","Maianthemum",500404
"urn:cite:botcar:genus.Marshallia","Marshallia",38063
"urn:cite:botcar:genus.Matelea","Matelea",30364
"urn:cite:botcar:genus.Medeola","Medeola",42962
"urn:cite:botcar:genus.Melanthium","Melanthium",42964
"urn:cite:botcar:genus.Melothria","Melothria",22338
"urn:cite:botcar:genus.Menispermum","Menispermum",18870
"urn:cite:botcar:genus.Metopium","Metopium",28804
"urn:cite:botcar:genus.Mimosa","Mimosa",26781
"urn:cite:botcar:genus.Monarda","Monarda",32278
"urn:cite:botcar:genus.Morus","Morus",19064
"urn:cite:botcar:genus.Narcissus","Narcissus",500435
"urn:cite:botcar:genus.Nasturtium","Nasturtium",23252
"urn:cite:botcar:genus.Nolina","Nolina",42983
"urn:cite:botcar:genus.Nymphaea","Nymphaea",18383
"urn:cite:botcar:genus.Nyssa","Nyssa",27820
"urn:cite:botcar:genus.Oenothera","Oenothera",27367
"urn:cite:botcar:genus.Onosmodium","Onosmodium",31964
"urn:cite:botcar:genus.Orbexilum","Orbexilum",26814
"urn:cite:botcar:genus.Osmanthus","Osmanthus",32991
"urn:cite:botcar:genus.Osmorhiza","Osmorhiza",29784
"urn:cite:botcar:genus.Osmunda","Osmunda",17217
"urn:cite:botcar:genus.Ostrya","Ostrya",19508
"urn:cite:botcar:genus.Oxydendrum","Oxydendrum",23689
"urn:cite:botcar:genus.Paspalum","Paspalum",40990
"urn:cite:botcar:genus.Pedicularis","Pedicularis",33352
"urn:cite:botcar:genus.Pediomelum","Pediomelum",26832
"urn:cite:botcar:genus.Persea","Persea",18148
"urn:cite:botcar:genus.Persicaria","Persicaria",823756
"urn:cite:botcar:genus.Phalaris","Phalaris",41334
"urn:cite:botcar:genus.Phaseolus","Phaseolus",26839
"urn:cite:botcar:genus.Phegopteris","Phegopteris",500482
"urn:cite:botcar:genus.Philadelphus","Philadelphus",24418
"urn:cite:botcar:genus.Phleum","Phleum",41061
"urn:cite:botcar:genus.Phlox","Phlox",30897
"urn:cite:botcar:genus.Phyla","Phyla",32193
"urn:cite:botcar:genus.Physalis","Physalis",30587
"urn:cite:botcar:genus.Physostegia","Physostegia",32386
"urn:cite:botcar:genus.Pityopsis","Pityopsis",196340
"urn:cite:botcar:genus.Platanthera","Platanthera",43410
"urn:cite:botcar:genus.Platanus","Platanus",19019
"urn:cite:botcar:genus.Pluchea","Pluchea",36060
"urn:cite:botcar:genus.Podophyllum","Podophyllum",18849
"urn:cite:botcar:genus.Podostemum","Podostemum",27030
"urn:cite:botcar:genus.Polygala","Polygala",29302
"urn:cite:botcar:genus.Polygonatum","Polygonatum",43005
"urn:cite:botcar:genus.Polypremum","Polypremum",29958
"urn:cite:botcar:genus.Polystichum","Polystichum",17674
"urn:cite:botcar:genus.Polytrichum","Polytrichum",15758
"urn:cite:botcar:genus.Pontederia","Pontederia",42619
"urn:cite:botcar:genus.Populus","Populus",22444
"urn:cite:botcar:genus.Prenanthes","Prenanthes",38268
"urn:cite:botcar:genus.Prunella","Prunella",32379
"urn:cite:botcar:genus.Prunus","Prunus",24762
"urn:cite:botcar:genus.Pseudognaphalium","Pseudognaphalium",500903
"urn:cite:botcar:genus.Ptelea","Ptelea",28990
"urn:cite:botcar:genus.Ptilimnium","Ptilimnium",29550
"urn:cite:botcar:genus.Pycnanthemum","Pycnanthemum",32650
"urn:cite:botcar:genus.Pycnanthemum","Pycnanthemum",32650
"urn:cite:botcar:genus.Quercus","Quercus",19276
"urn:cite:botcar:genus.Rhexia","Rhexia",27684
"urn:cite:botcar:genus.Rhynchosia","Rhynchosia",500536
"urn:cite:botcar:genus.Rhynchospora","Rhynchospora",40144
"urn:cite:botcar:genus.Rubus","Rubus",24848
"urn:cite:botcar:genus.Rudbeckia","Rudbeckia",36764
"urn:cite:botcar:genus.Sabatia","Sabatia",30000
"urn:cite:botcar:genus.Saccharum","Saccharum",42054
"urn:cite:botcar:genus.Salvia","Salvia",32680
"urn:cite:botcar:genus.Sarracenia","Sarracenia",21992
"urn:cite:botcar:genus.Saururus","Saururus",18220
"urn:cite:botcar:genus.Scirpus","Scirpus",40225
"urn:cite:botcar:genus.Scutellaria","Scutellaria",32764
"urn:cite:botcar:genus.Selaginella","Selaginella",17064
"urn:cite:botcar:genus.Senna","Senna",500553
"urn:cite:botcar:genus.Sericocarpus","Sericocarpus",500905
"urn:cite:botcar:genus.Setaria","Setaria",41229
"urn:cite:botcar:genus.Seymeria","Seymeria",34042
"urn:cite:botcar:genus.Sida","Sida",21724
"urn:cite:botcar:genus.Silene","Silene",20040
"urn:cite:botcar:genus.Silphium","Silphium",38384
"urn:cite:botcar:genus.Smallanthus","Smallanthus",38418
"urn:cite:botcar:genus.Smilax","Smilax",43340
"urn:cite:botcar:genus.Solidago","Solidago",36223
"urn:cite:botcar:genus.Spermacoce","Spermacoce",35239
"urn:cite:botcar:genus.Spigelia","Spigelia",29960
"urn:cite:botcar:genus.Sporobolus","Sporobolus",42115
"urn:cite:botcar:genus.Stachys","Stachys",32310
"urn:cite:botcar:genus.Stillingia","Stillingia",28409
"urn:cite:botcar:genus.Stylosanthes","Stylosanthes",26972
"urn:cite:botcar:genus.Styrax","Styrax",23867
"urn:cite:botcar:genus.Symphyotrichum","Symphyotrichum",564906
"urn:cite:botcar:genus.Taxodium","Taxodium",18040
"urn:cite:botcar:genus.Tephrosia","Tephrosia",26981
"urn:cite:botcar:genus.Teucrium","Teucrium",32351
"urn:cite:botcar:genus.Thalictrum","Thalictrum",18658
"urn:cite:botcar:genus.Thaspium","Thaspium",29887
"urn:cite:botcar:genus.Tilia","Tilia",21535
"urn:cite:botcar:genus.Toxicodendron","Toxicodendron",28818
"urn:cite:botcar:genus.Tragia","Tragia",28424
"urn:cite:botcar:genus.Trautvetteria","Trautvetteria",18802
"urn:cite:botcar:genus.Triantha","Triantha",810146
"urn:cite:botcar:genus.Trichostema","Trichostema",32361
"urn:cite:botcar:genus.Trilisa","Trilisa",38576
"urn:cite:botcar:genus.Trillium","Trillium",43054
"urn:cite:botcar:genus.Triodanis","Triodanis",34609
"urn:cite:botcar:genus.Ulmus","Ulmus",19048
"urn:cite:botcar:genus.Uniola","Uniola",41315
"urn:cite:botcar:genus.Vaccinium","Vaccinium",23571
"urn:cite:botcar:genus.Vernonia","Vernonia",38615
"urn:cite:botcar:genus.Viola","Viola",22030
"urn:cite:botcar:genus.Vitis","Vitis",28606
"urn:cite:botcar:genus.Woodwardia","Woodwardia",17748
"urn:cite:botcar:genus.Xyris","Xyris",39096
"urn:cite:botcar:genus.Zizania","Zizania",41318
