specimenURN	imageURN
urn:cite:botcar:sloane.39	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_054_0459@0.449,0.317,0.539,0.625
urn:cite:botcar:sloane.320	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466
urn:cite:botcar:sloane.320	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466@0.324,0.0655,0.275,0.88
urn:cite:botcar:sloane.86	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_057_0437
urn:cite:botcar:sloane.86	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_057_0437@0.144,0.0873,0.393,0.402
urn:cite:botcar:sloane.321	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_057_0437
urn:cite:botcar:sloane.321	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_057_0437@0.244,0.599,0.693,0.302
urn:cite:botcar:sloane.10	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058b_0453
urn:cite:botcar:sloane.10	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058b_0453@0.461,0.343,0.49,0.539
urn:cite:botcar:sloane.424	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058b_0453
urn:cite:botcar:sloane.424	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058b_0453@0.144,0.0853,0.412,0.71
urn:cite:botcar:sloane.124	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_061_0444
urn:cite:botcar:sloane.124	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_061_0444@0.19,0.0952,0.708,0.409
urn:cite:botcar:sloane.116	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_062_0452
urn:cite:botcar:sloane.116	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_062_0452@0.137,0.0893,0.314,0.696
urn:cite:botcar:sloane.141	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_063_0593
urn:cite:botcar:sloane.141	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_063_0593@0.219,0.1,0.342,0.791
urn:cite:botcar:sloane.188	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_064_0442
urn:cite:botcar:sloane.188	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_064_0442@0.179,0.443,0.528,0.471
urn:cite:botcar:sloane.194	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_065_0441
urn:cite:botcar:sloane.194	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_065_0441@0.164,0.259,0.521,0.65
urn:cite:botcar:sloane.413	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_070_0586
urn:cite:botcar:sloane.202	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_072_0584
urn:cite:botcar:sloane.244	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_081_0424
urn:cite:botcar:sloane.244	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_081_0424@0.171,0.0962,0.753,0.509
urn:cite:botcar:sloane.225	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_083_0572
urn:cite:botcar:sloane.225	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_083_0572@0.521,0.142,0.311,0.6
urn:cite:botcar:sloane.155	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_090_0421
urn:cite:botcar:sloane.155	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_090_0421@0.058,0.0744,0.463,0.914
urn:cite:botcar:sloane.364	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_091_0414
urn:cite:botcar:sloane.366	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_093_0415
urn:cite:botcar:sloane.366	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_093_0415@0.435,0.0972,0.522,0.86
urn:cite:botcar:sloane.8	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_014_0642
urn:cite:botcar:sloane.21	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_036_0622
urn:cite:botcar:sloane.391	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_005_0503
urn:cite:botcar:sloane.391	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_005_0503@0.332,0.298,0.625,0.63
urn:cite:botcar:sloane.342	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_077_0425
urn:cite:botcar:sloane.342	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_077_0425@0.0714,0.0754,0.844,0.455
urn:cite:botcar:sloane.383	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_078_0433
urn:cite:botcar:sloane.383	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_078_0433@0.0744,0.558,0.734,0.383
urn:cite:botcar:sloane.4	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_078_0433
urn:cite:botcar:sloane.4	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_078_0433@0.0699,0.0645,0.836,0.598
urn:cite:botcar:sloane.175	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_081_0424
urn:cite:botcar:sloane.175	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_081_0424@0.0432,0.408,0.765,0.568
urn:cite:botcar:sloane.268	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_088_0566
urn:cite:botcar:sloane.233	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_091_0565
urn:cite:botcar:sloane.239	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_093_0567
urn:cite:botcar:sloane.420	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_096_0562
urn:cite:botcar:sloane.55	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_098_0558
urn:cite:botcar:sloane.373	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_105_0548
urn:cite:botcar:sloane.373	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_105_0548@0.534,0.113,0.274,0.685
urn:cite:botcar:sloane.125	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_128_0527
urn:cite:botcar:sloane.388	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_007_0504
urn:cite:botcar:sloane.388	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_007_0504@0.153,0.0833,0.375,0.666
urn:cite:botcar:sloane.355	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_087_0417
urn:cite:botcar:sloane.355	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_087_0417@0.667,0.525,0.262,0.434
urn:cite:botcar:sloane.97	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_110_0551
urn:cite:botcar:sloane.97	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_110_0551@0.44,0.185,0.287,0.658
urn:cite:botcar:sloane.238	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_004_0501
urn:cite:botcar:sloane.238	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_004_0501@0.318,0.282,0.646,0.612
urn:cite:botcar:sloane.63	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_016_0494
urn:cite:botcar:sloane.63	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_016_0494@0.421,0.0794,0.577,0.573
urn:cite:botcar:sloane.15	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_055_0465
urn:cite:botcar:sloane.15	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_055_0465@0.457,0.407,0.525,0.524
urn:cite:botcar:sloane.65	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_055_0601
urn:cite:botcar:sloane.65	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_055_0601@0.476,0.138,0.375,0.692
urn:cite:botcar:sloane.177	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_050_0469
urn:cite:botcar:sloane.177	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_050_0469@0.101,0.0516,0.899,0.532
urn:cite:botcar:sloane.197	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_076_0583
urn:cite:botcar:sloane.417	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_015_0496
urn:cite:botcar:sloane.417	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_015_0496@0.46,0.357,0.436,0.564
urn:cite:botcar:sloane.376	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_080_0577
urn:cite:botcar:sloane.117	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_003_0509
urn:cite:botcar:sloane.117	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_003_0509@0.132,0.0863,0.775,0.497
urn:cite:botcar:sloane.105	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_094_0560
urn:cite:botcar:sloane.180	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_097_0563
urn:cite:botcar:sloane.11	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464
urn:cite:botcar:sloane.11	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464@0.476,0.0645,0.265,0.662
urn:cite:botcar:sloane.411	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_103_0552
urn:cite:botcar:sloane.411	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_103_0552@0.524,0.195,0.304,0.607
urn:cite:botcar:sloane.26	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_121_0535
urn:cite:botcar:sloane.26	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_121_0535@0.0967,0.155,0.324,0.68
urn:cite:botcar:sloane.31	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_131_0525
urn:cite:botcar:sloane.31	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_131_0525@0.275,0.114,0.21,0.715
urn:cite:botcar:sloane.249	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_137_0519
urn:cite:botcar:sloane.249	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_137_0519@0.487,0.16,0.292,0.677
urn:cite:botcar:sloane.43	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484
urn:cite:botcar:sloane.43	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484@0.124,0.713,0.777,0.217
urn:cite:botcar:sloane.318	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_026_0487
urn:cite:botcar:sloane.318	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_026_0487@0.0923,0.278,0.458,0.667
urn:cite:botcar:sloane.85	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_027_0483
urn:cite:botcar:sloane.85	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_027_0483@0.527,0.27,0.442,0.692
urn:cite:botcar:sloane.207	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_029_0481
urn:cite:botcar:sloane.207	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_029_0481@0.634,0.0873,0.338,0.722
urn:cite:botcar:sloane.375	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_037_0618
urn:cite:botcar:sloane.375	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_037_0618@0.499,0.224,0.35,0.603
urn:cite:botcar:sloane.92	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464
urn:cite:botcar:sloane.92	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464@0.193,0.0585,0.332,0.902
urn:cite:botcar:sloane.209	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_048_0462
urn:cite:botcar:sloane.209	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_048_0462@0.0759,0.0486,0.862,0.65
urn:cite:botcar:sloane.17	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_055_0465
urn:cite:botcar:sloane.17	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_055_0465@0.49,0.0933,0.269,0.624
urn:cite:botcar:sloane.35	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_006_0499
urn:cite:botcar:sloane.35	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_006_0499@0.472,0.0923,0.503,0.594
urn:cite:botcar:sloane.235	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_062_0452
urn:cite:botcar:sloane.235	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_062_0452@0.85,0.14,0.107,0.608
urn:cite:botcar:sloane.42	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_063_0451
urn:cite:botcar:sloane.42	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_063_0451@0.679,0.23,0.296,0.342
urn:cite:botcar:sloane.162	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_074_0434
urn:cite:botcar:sloane.162	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_074_0434@0.362,0.209,0.253,0.688
urn:cite:botcar:sloane.126	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_075_0581
urn:cite:botcar:sloane.146	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_075_0427
urn:cite:botcar:sloane.146	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_075_0427@0.699,0.179,0.29,0.58
urn:cite:botcar:sloane.52	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_076_0426
urn:cite:botcar:sloane.52	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_076_0426@0.518,0.143,0.478,0.566
urn:cite:botcar:sloane.310	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_008_0506
urn:cite:botcar:sloane.310	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_008_0506@0.543,0.236,0.429,0.657
urn:cite:botcar:sloane.315	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_009_0502
urn:cite:botcar:sloane.315	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_009_0502@0.338,0.381,0.448,0.551
urn:cite:botcar:sloane.14	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_001_0507
urn:cite:botcar:sloane.14	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_001_0507@0.149,0.0933,0.804,0.517
urn:cite:botcar:sloane.113	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_035_0620
urn:cite:botcar:sloane.113	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_035_0620@0.162,0.237,0.436,0.613
urn:cite:botcar:sloane.296	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_050_0605
urn:cite:botcar:sloane.296	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_050_0605@0.185,0.429,0.531,0.454
urn:cite:botcar:sloane.182	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_048_0608
urn:cite:botcar:sloane.182	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_048_0608@0.363,0.128,0.324,0.735
urn:cite:botcar:sloane.48	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_068_0589
urn:cite:botcar:sloane.48	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_068_0589@0.0625,0.119,0.365,0.748
urn:cite:botcar:sloane.263	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_033_0472
urn:cite:botcar:sloane.263	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_033_0472@0.301,0.0317,0.39,0.933
urn:cite:botcar:sloane.224	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_026_0487
urn:cite:botcar:sloane.224	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_026_0487@0.446,0.296,0.49,0.634
urn:cite:botcar:sloane.389	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_080_0431
urn:cite:botcar:sloane.50	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_109_0550
urn:cite:botcar:sloane.352	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_050_0469
urn:cite:botcar:sloane.352	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_050_0469@0.0714,0.36,0.555,0.598
urn:cite:botcar:sloane.184	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_051_0468
urn:cite:botcar:sloane.184	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_051_0468@0.329,0.0575,0.469,0.637
urn:cite:botcar:sloane.127	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_069_0439
urn:cite:botcar:sloane.362	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_092_0418
urn:cite:botcar:sloane.362	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_092_0418@0.0625,0.138,0.257,0.847
urn:cite:botcar:sloane.255	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_127_0530
urn:cite:botcar:sloane.255	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_127_0530@0.134,0.174,0.29,0.683
urn:cite:botcar:sloane.270	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_029_0481
urn:cite:botcar:sloane.270	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_029_0481@0.384,0.0694,0.311,0.871
urn:cite:botcar:sloane.283	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_036_0475
urn:cite:botcar:sloane.283	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_036_0475@0.0506,0.0357,0.406,0.787
urn:cite:botcar:sloane.348	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_063_0451
urn:cite:botcar:sloane.348	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_063_0451@0.156,0.286,0.314,0.633
urn:cite:botcar:sloane.94	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_110_0551
urn:cite:botcar:sloane.94	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_110_0551@0.0506,0.112,0.397,0.789
urn:cite:botcar:sloane.397	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_134_0520
urn:cite:botcar:sloane.397	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_134_0520@0.143,0.182,0.315,0.66
urn:cite:botcar:sloane.258	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464
urn:cite:botcar:sloane.258	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464@0.0372,0.32,0.238,0.622
urn:cite:botcar:sloane.164	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_104_0557
urn:cite:botcar:sloane.73	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_021_0485
urn:cite:botcar:sloane.73	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_021_0485@0.11,0.0704,0.6,0.867
urn:cite:botcar:sloane.150	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_041_0617
urn:cite:botcar:sloane.150	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_041_0617@0.125,0.451,0.625,0.454
urn:cite:botcar:sloane.237	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_095_0409
urn:cite:botcar:sloane.237	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_095_0409@0.121,0.0645,0.781,0.522
urn:cite:botcar:sloane.308	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_092_0570
urn:cite:botcar:sloane.289	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_105_0548
urn:cite:botcar:sloane.289	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_105_0548@0.064,0.119,0.482,0.793
urn:cite:botcar:sloane.76	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_023_0489
urn:cite:botcar:sloane.76	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_023_0489@0.106,0.403,0.775,0.52
urn:cite:botcar:sloane.122	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_084_0574
urn:cite:botcar:sloane.169	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_052_0604
urn:cite:botcar:sloane.169	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_052_0604@0.53,0.12,0.327,0.77
urn:cite:botcar:sloane.130	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_003_0509
urn:cite:botcar:sloane.130	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_003_0509@0.146,0.476,0.81,0.431
urn:cite:botcar:sloane.111	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_067_0450
urn:cite:botcar:sloane.111	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_067_0450@0.189,0.514,0.497,0.397
urn:cite:botcar:sloane.68	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_077_0425
urn:cite:botcar:sloane.68	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_077_0425@0.0595,0.248,0.817,0.719
urn:cite:botcar:sloane.260	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_011_0500
urn:cite:botcar:sloane.260	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_011_0500@0.118,0.485,0.866,0.459
urn:cite:botcar:sloane.34	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484
urn:cite:botcar:sloane.34	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484@0.135,0.0675,0.801,0.651
urn:cite:botcar:sloane.152	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_115_0541
urn:cite:botcar:sloane.152	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_115_0541@0.473,0.0982,0.292,0.742
urn:cite:botcar:sloane.275	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_044_0610
urn:cite:botcar:sloane.275	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_044_0610@0.168,0.141,0.313,0.717
urn:cite:botcar:sloane.171	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_047_0470
urn:cite:botcar:sloane.171	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_047_0470@0.0565,0.235,0.515,0.733
urn:cite:botcar:sloane.301	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_052_0467
urn:cite:botcar:sloane.301	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_052_0467@0.109,0.0665,0.558,0.897
urn:cite:botcar:sloane.30	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_052_0467
urn:cite:botcar:sloane.30	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_052_0467@0.564,0.0952,0.433,0.863
urn:cite:botcar:sloane.77	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_055_0465
urn:cite:botcar:sloane.77	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_055_0465@0.0967,0.0605,0.246,0.877
urn:cite:botcar:sloane.46	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466
urn:cite:botcar:sloane.46	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466@0.719,0.112,0.268,0.811
urn:cite:botcar:sloane.277	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_090_0421
