specimenURN	imageURN
urn:cite:botcar:sloane.277	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_090_0421@0.365,0.355,0.307,0.584
urn:cite:botcar:sloane.107	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_126_0529
urn:cite:botcar:sloane.359	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_019_0491
urn:cite:botcar:sloane.359	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_019_0491@0.265,0.727,0.661,0.188
urn:cite:botcar:sloane.392	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_019_0491
urn:cite:botcar:sloane.392	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_019_0491@0.0833,0.483,0.263,0.455
urn:cite:botcar:sloane.143	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_072_0428
urn:cite:botcar:sloane.143	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_072_0428@0.533,0.22,0.457,0.648
urn:cite:botcar:sloane.187	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_073_0435
urn:cite:botcar:sloane.187	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_073_0435@0.601,0.136,0.39,0.591
urn:cite:botcar:sloane.230	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_078_0576
urn:cite:botcar:sloane.230	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_078_0576@0.147,0.435,0.652,0.388
urn:cite:botcar:sloane.269	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_099_0554
urn:cite:botcar:sloane.148	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_073_0435
urn:cite:botcar:sloane.148	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_073_0435@0.199,0.119,0.488,0.774
urn:cite:botcar:sloane.236	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_077_0582
urn:cite:botcar:sloane.236	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_077_0582@0.0952,0.214,0.484,0.651
urn:cite:botcar:sloane.208	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_047_0470
urn:cite:botcar:sloane.208	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_047_0470@0.107,0.0466,0.196,0.307
urn:cite:botcar:sloane.421	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_068_0449
urn:cite:botcar:sloane.336	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_103_0552
urn:cite:botcar:sloane.336	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_103_0552@0.277,0.128,0.26,0.78
urn:cite:botcar:sloane.78	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_103_0552
urn:cite:botcar:sloane.78	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_103_0552@0.109,0.149,0.223,0.683
urn:cite:botcar:sloane.90	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_117_0540
urn:cite:botcar:sloane.90	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_117_0540@0.177,0.209,0.249,0.621
urn:cite:botcar:sloane.36	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_030_0623
urn:cite:botcar:sloane.36	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_030_0623@0.64,0.246,0.125,0.528
urn:cite:botcar:sloane.205	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_044_0463
urn:cite:botcar:sloane.205	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_044_0463@0.384,0.0466,0.228,0.907
urn:cite:botcar:sloane.51	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_044_0463
urn:cite:botcar:sloane.51	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_044_0463@0.595,0.0635,0.205,0.672
urn:cite:botcar:sloane.240	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_044_0463
urn:cite:botcar:sloane.240	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_044_0463@0.738,0.108,0.237,0.84
urn:cite:botcar:sloane.247	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_045_0454
urn:cite:botcar:sloane.247	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_045_0454@0.445,0.309,0.295,0.643
urn:cite:botcar:sloane.218	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_056_0602
urn:cite:botcar:sloane.218	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_056_0602@0.217,0.0456,0.384,0.707
urn:cite:botcar:sloane.357	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596
urn:cite:botcar:sloane.357	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596@0.161,0.0675,0.25,0.218
urn:cite:botcar:sloane.303	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596
urn:cite:botcar:sloane.303	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596@0.292,0.31,0.0908,0.188
urn:cite:botcar:sloane.340	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_082_0423
urn:cite:botcar:sloane.340	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_082_0423@0.0491,0.0813,0.393,0.881
urn:cite:botcar:sloane.330	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_083_0430
urn:cite:botcar:sloane.330	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_083_0430@0.201,0.102,0.153,0.682
urn:cite:botcar:sloane.248	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_083_0430
urn:cite:botcar:sloane.248	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_083_0430@0.33,0.374,0.167,0.596
urn:cite:botcar:sloane.156	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_084_0429
urn:cite:botcar:sloane.156	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_084_0429@0.0491,0.0843,0.393,0.887
urn:cite:botcar:sloane.60	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_085_0420
urn:cite:botcar:sloane.60	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_085_0420@0.42,0.118,0.351,0.859
urn:cite:botcar:sloane.382	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_085_0420
urn:cite:botcar:sloane.382	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_085_0420@0.058,0.0744,0.467,0.905
urn:cite:botcar:sloane.400	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_085_0420
urn:cite:botcar:sloane.400	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_085_0420@0.746,0.231,0.186,0.724
urn:cite:botcar:sloane.279	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_086_0422
urn:cite:botcar:sloane.279	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_086_0422@0.357,0.0923,0.408,0.865
urn:cite:botcar:sloane.106	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_086_0422
urn:cite:botcar:sloane.106	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_086_0422@0.644,0.216,0.277,0.742
urn:cite:botcar:sloane.1	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_087_0417
urn:cite:botcar:sloane.1	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_087_0417@0.0655,0.0595,0.485,0.915
urn:cite:botcar:sloane.401	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_088_0419
urn:cite:botcar:sloane.401	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_088_0419@0.0521,0.0516,0.499,0.938
urn:cite:botcar:sloane.332	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_041_0456
urn:cite:botcar:sloane.332	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_041_0456@0.321,0.682,0.628,0.278
urn:cite:botcar:sloane.300	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_131_0525
urn:cite:botcar:sloane.300	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_131_0525@0.103,0.159,0.234,0.713
urn:cite:botcar:sloane.195	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_062_0452
urn:cite:botcar:sloane.195	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_062_0452@0.557,0.155,0.305,0.701
urn:cite:botcar:sloane.153	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_118_0534
urn:cite:botcar:sloane.53	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_124_0531
urn:cite:botcar:sloane.74	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_021_0485
urn:cite:botcar:sloane.74	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_021_0485@0.546,0.507,0.427,0.418
urn:cite:botcar:sloane.6	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_030_0623
urn:cite:botcar:sloane.6	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_030_0623@0.173,0.217,0.24,0.496
urn:cite:botcar:sloane.294	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_031_0474
urn:cite:botcar:sloane.294	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_031_0474@0.375,0.0675,0.501,0.556
urn:cite:botcar:sloane.200	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_049_0461
urn:cite:botcar:sloane.200	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_049_0461@0.0833,0.0635,0.439,0.905
urn:cite:botcar:sloane.339	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058b_0453
urn:cite:botcar:sloane.339	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058b_0453@0.482,0.11,0.494,0.311
urn:cite:botcar:sloane.121	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446
urn:cite:botcar:sloane.121	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446@0.107,0.306,0.47,0.611
urn:cite:botcar:sloane.371	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_068_0589
urn:cite:botcar:sloane.371	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_068_0589@0.359,0.114,0.25,0.649
urn:cite:botcar:sloane.166	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_101_0553
urn:cite:botcar:sloane.131	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_039_0616
urn:cite:botcar:sloane.67	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_043_0615
urn:cite:botcar:sloane.59	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_062_0595
urn:cite:botcar:sloane.406	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_019_0491
urn:cite:botcar:sloane.406	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_019_0491@0.115,0.0615,0.332,0.631
urn:cite:botcar:sloane.151	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_067_0591
urn:cite:botcar:sloane.98	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_018_0492
urn:cite:botcar:sloane.98	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_018_0492@0.228,0.0685,0.359,0.66
urn:cite:botcar:sloane.147	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_036_0475
urn:cite:botcar:sloane.147	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_036_0475@0.363,0.237,0.461,0.731
urn:cite:botcar:sloane.144	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_037_0478
urn:cite:botcar:sloane.144	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_037_0478@0.0551,0.236,0.435,0.764
urn:cite:botcar:sloane.29	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_122_0536
urn:cite:botcar:sloane.29	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_122_0536@0.329,0.368,0.353,0.334
urn:cite:botcar:sloane.40	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_029_0481
urn:cite:botcar:sloane.40	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_029_0481@0.0804,0.205,0.345,0.769
urn:cite:botcar:sloane.136	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466
urn:cite:botcar:sloane.136	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466@0.119,0.1,0.326,0.541
urn:cite:botcar:sloane.430	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446
urn:cite:botcar:sloane.430	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446@0.327,0.106,0.168,0.673
urn:cite:botcar:sloane.196	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596
urn:cite:botcar:sloane.196	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596@0.405,0.341,0.193,0.175
urn:cite:botcar:sloane.221	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_063_0451
urn:cite:botcar:sloane.221	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_063_0451@0.443,0.15,0.476,0.751
urn:cite:botcar:sloane.265	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_035_0480
urn:cite:botcar:sloane.265	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_035_0480@0.193,0.264,0.393,0.688
urn:cite:botcar:sloane.214	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596
urn:cite:botcar:sloane.214	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_061_0596@0.47,0.567,0.161,0.0893
urn:cite:botcar:sloane.349	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_068_0589
urn:cite:botcar:sloane.349	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_068_0589@0.604,0.2,0.243,0.483
urn:cite:botcar:sloane.165	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_076_0426
urn:cite:botcar:sloane.165	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_076_0426@0.204,0.351,0.515,0.526
urn:cite:botcar:sloane.261	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_012_0493
urn:cite:botcar:sloane.261	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_012_0493@0.104,0.0615,0.399,0.898
urn:cite:botcar:sloane.354	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_125_0532
urn:cite:botcar:sloane.402	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_015_0496
urn:cite:botcar:sloane.402	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_015_0496@0.0818,0.444,0.283,0.507
urn:cite:botcar:sloane.163	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_023_0489
urn:cite:botcar:sloane.163	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_023_0489@0.132,0.0645,0.549,0.535
urn:cite:botcar:sloane.276	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466
urn:cite:botcar:sloane.276	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466@0.466,0.282,0.357,0.649
urn:cite:botcar:sloane.139	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_059_0598
urn:cite:botcar:sloane.139	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_059_0598@0.219,0.101,0.6,0.508
urn:cite:botcar:sloane.297	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_032_0476
urn:cite:botcar:sloane.297	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_032_0476@0.278,0.0754,0.673,0.75
urn:cite:botcar:sloane.118	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_060_0445
urn:cite:botcar:sloane.118	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_060_0445@0.522,0.109,0.438,0.582
urn:cite:botcar:sloane.426	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_060_0445
urn:cite:botcar:sloane.426	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_060_0445@0.327,0.112,0.277,0.591
urn:cite:botcar:sloane.415	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_053_0607
urn:cite:botcar:sloane.174	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_066_0440
urn:cite:botcar:sloane.174	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_066_0440@0.161,0.0962,0.527,0.563
urn:cite:botcar:sloane.120	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_086_0564
urn:cite:botcar:sloane.120	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_086_0564@0.39,0.322,0.436,0.306
urn:cite:botcar:sloane.302	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_011_0500
urn:cite:botcar:sloane.302	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_011_0500@0.125,0.0506,0.872,0.493
urn:cite:botcar:sloane.172	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_052_0604
urn:cite:botcar:sloane.172	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_052_0604@0.152,0.237,0.378,0.582
urn:cite:botcar:sloane.422	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_012_0493
urn:cite:botcar:sloane.422	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_012_0493@0.423,0.2,0.549,0.715
urn:cite:botcar:sloane.372	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_014_0498
urn:cite:botcar:sloane.345	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_032_0629
urn:cite:botcar:sloane.72	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_020_0490
urn:cite:botcar:sloane.72	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_020_0490@0.585,0.208,0.385,0.66
urn:cite:botcar:sloane.75	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_021_0485
urn:cite:botcar:sloane.75	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_021_0485@0.583,0.0833,0.381,0.406
urn:cite:botcar:sloane.253	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_045_0454
urn:cite:botcar:sloane.253	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_045_0454@0.591,0.294,0.403,0.652
urn:cite:botcar:sloane.89	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_047_0470
urn:cite:botcar:sloane.89	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_047_0470@0.473,0.397,0.254,0.506
urn:cite:botcar:sloane.396	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_082_0575
urn:cite:botcar:sloane.410	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_041_0456
urn:cite:botcar:sloane.410	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_041_0456@0.362,0.344,0.369,0.348
urn:cite:botcar:sloane.114	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_031_0630
urn:cite:botcar:sloane.16	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_095_0409
urn:cite:botcar:sloane.16	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_095_0409@0.315,0.407,0.503,0.542
urn:cite:botcar:sloane.251	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_046_0471
urn:cite:botcar:sloane.101	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_016_0494
urn:cite:botcar:sloane.101	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_016_0494@0.501,0.603,0.452,0.33
urn:cite:botcar:sloane.161	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_136_0522
urn:cite:botcar:sloane.262	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_013_0497
urn:cite:botcar:sloane.262	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_013_0497@0.0848,0.534,0.759,0.414
urn:cite:botcar:sloane.95	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_050_0605
urn:cite:botcar:sloane.95	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_050_0605@0.265,0.0744,0.586,0.536
urn:cite:botcar:sloane.119	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_078_0576
urn:cite:botcar:sloane.119	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_078_0576@0.205,0.0893,0.579,0.379
urn:cite:botcar:sloane.212	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_117_0540
urn:cite:botcar:sloane.212	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_117_0540@0.415,0.173,0.414,0.593
urn:cite:botcar:sloane.7	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446
urn:cite:botcar:sloane.7	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446@0.335,0.478,0.427,0.433
urn:cite:botcar:sloane.322	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446
urn:cite:botcar:sloane.322	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446@0.61,0.601,0.375,0.305
urn:cite:botcar:sloane.137	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_070_0443
urn:cite:botcar:sloane.203	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_071_0587
urn:cite:botcar:sloane.191	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484
urn:cite:botcar:sloane.191	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484@0.134,0.558,0.754,0.261
urn:cite:botcar:sloane.358	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058a_0436
urn:cite:botcar:sloane.358	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_058a_0436@0.583,0.533,0.204,0.369
urn:cite:botcar:sloane.9	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_093_0415
urn:cite:botcar:sloane.9	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_093_0415@0.0685,0.0972,0.53,0.87
urn:cite:botcar:sloane.132	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_034_0477
urn:cite:botcar:sloane.132	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_034_0477@0.685,0.513,0.228,0.439
urn:cite:botcar:sloane.432	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446
urn:cite:botcar:sloane.432	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_059_0446@0.488,0.128,0.479,0.472
urn:cite:botcar:sloane.135	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_059_0598
urn:cite:botcar:sloane.135	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_059_0598@0.228,0.579,0.478,0.222
urn:cite:botcar:sloane.226	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_087_0569
urn:cite:botcar:sloane.418	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_042_0455
urn:cite:botcar:sloane.418	urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_042_0455@0.388,0.0575,0.583,0.908
