labelURN	specimenURN
urn:cite:botcar:catesbyLabels.penLabel94.1	urn:cite:botcar:sloane.94
urn:cite:botcar:catesbyLabels.penLabel370.1	urn:cite:botcar:sloane.370
urn:cite:botcar:catesbyLabels.penLabel92.1	urn:cite:botcar:sloane.92
urn:cite:botcar:catesbyLabels.penLabel284.1	urn:cite:botcar:sloane.284
urn:cite:botcar:catesbyLabels.penLabel423.1	urn:cite:botcar:sloane.423
urn:cite:botcar:catesbyLabels.penLabel62.1	urn:cite:botcar:sloane.62
urn:cite:botcar:catesbyLabels.penLabel316.1	urn:cite:botcar:sloane.316
urn:cite:botcar:catesbyLabels.penLabel228.1	urn:cite:botcar:sloane.228
urn:cite:botcar:catesbyLabels.penLabel209.1	urn:cite:botcar:sloane.209
urn:cite:botcar:catesbyLabels.penLabel302.1	urn:cite:botcar:sloane.302
urn:cite:botcar:catesbyLabels.penLabel91.1	urn:cite:botcar:sloane.91
urn:cite:botcar:catesbyLabels.penLabel138.1	urn:cite:botcar:sloane.138
urn:cite:botcar:catesbyLabels.penLabel287.1	urn:cite:botcar:sloane.287
urn:cite:botcar:catesbyLabels.penLabel222.1	urn:cite:botcar:sloane.222
urn:cite:botcar:catesbyLabels.penLabel177.1	urn:cite:botcar:sloane.177
urn:cite:botcar:catesbyLabels.penLabel241.1	urn:cite:botcar:sloane.241
urn:cite:botcar:catesbyLabels.penLabel244.1	urn:cite:botcar:sloane.244
urn:cite:botcar:catesbyLabels.penLabel318.1	urn:cite:botcar:sloane.318
urn:cite:botcar:catesbyLabels.penLabel20.1	urn:cite:botcar:sloane.20
urn:cite:botcar:catesbyLabels.penLabel25.1	urn:cite:botcar:sloane.25
urn:cite:botcar:catesbyLabels.penLabel109.1	urn:cite:botcar:sloane.109
urn:cite:botcar:catesbyLabels.penLabel301.1	urn:cite:botcar:sloane.301
urn:cite:botcar:catesbyLabels.penLabel144.1	urn:cite:botcar:sloane.144
urn:cite:botcar:catesbyLabels.penLabel155.1	urn:cite:botcar:sloane.155
urn:cite:botcar:catesbyLabels.penLabel34.1	urn:cite:botcar:sloane.34
urn:cite:botcar:catesbyLabels.penLabel236.1	urn:cite:botcar:sloane.236
urn:cite:botcar:catesbyLabels.penLabel306.1	urn:cite:botcar:sloane.306
urn:cite:botcar:catesbyLabels.penLabel119.1	urn:cite:botcar:sloane.119
urn:cite:botcar:catesbyLabels.penLabel4.1	urn:cite:botcar:sloane.4
urn:cite:botcar:catesbyLabels.penLabel163.1	urn:cite:botcar:sloane.163
urn:cite:botcar:catesbyLabels.penLabel217.1	urn:cite:botcar:sloane.217
urn:cite:botcar:catesbyLabels.penLabel210.1	urn:cite:botcar:sloane.210
urn:cite:botcar:catesbyLabels.penLabel104.1	urn:cite:botcar:sloane.104
urn:cite:botcar:catesbyLabels.penLabel186.1	urn:cite:botcar:sloane.186
urn:cite:botcar:catesbyLabels.penLabel157.1	urn:cite:botcar:sloane.157
urn:cite:botcar:catesbyLabels.penLabel283.1	urn:cite:botcar:sloane.283
urn:cite:botcar:catesbyLabels.penLabel401.1	urn:cite:botcar:sloane.401
urn:cite:botcar:catesbyLabels.penLabel422.1	urn:cite:botcar:sloane.422
urn:cite:botcar:catesbyLabels.penLabel191.1	urn:cite:botcar:sloane.191
urn:cite:botcar:catesbyLabels.penLabel314.1	urn:cite:botcar:sloane.314
urn:cite:botcar:catesbyLabels.penLabel310.1	urn:cite:botcar:sloane.310
urn:cite:botcar:catesbyLabels.penLabel22.1	urn:cite:botcar:sloane.22
urn:cite:botcar:catesbyLabels.penLabel260.1	urn:cite:botcar:sloane.260
urn:cite:botcar:catesbyLabels.penLabel320.1	urn:cite:botcar:sloane.320
urn:cite:botcar:catesbyLabels.penLabel45.1	urn:cite:botcar:sloane.45
urn:cite:botcar:catesbyLabels.penLabel315.1	urn:cite:botcar:sloane.315
urn:cite:botcar:catesbyLabels.penLabel297.1	urn:cite:botcar:sloane.297
urn:cite:botcar:catesbyLabels.penLabel294.1	urn:cite:botcar:sloane.294
urn:cite:botcar:catesbyLabels.penLabel323.1	urn:cite:botcar:sloane.323
urn:cite:botcar:catesbyLabels.penLabel343.1	urn:cite:botcar:sloane.343
urn:cite:botcar:catesbyLabels.penLabel220.1	urn:cite:botcar:sloane.220
urn:cite:botcar:catesbyLabels.penLabel418.1	urn:cite:botcar:sloane.418
urn:cite:botcar:catesbyLabels.penLabel256.1	urn:cite:botcar:sloane.256
urn:cite:botcar:catesbyLabels.penLabel309.1	urn:cite:botcar:sloane.309
urn:cite:botcar:catesbyLabels.penLabel69.1	urn:cite:botcar:sloane.69
urn:cite:botcar:catesbyLabels.penLabel351.1	urn:cite:botcar:sloane.351
urn:cite:botcar:catesbyLabels.penLabel331.1	urn:cite:botcar:sloane.331
urn:cite:botcar:catesbyLabels.penLabel265.1	urn:cite:botcar:sloane.265
urn:cite:botcar:catesbyLabels.penLabel356.1	urn:cite:botcar:sloane.356
urn:cite:botcar:catesbyLabels.penLabel407.1	urn:cite:botcar:sloane.407
urn:cite:botcar:catesbyLabels.penLabel30.1	urn:cite:botcar:sloane.30
urn:cite:botcar:catesbyLabels.penLabel147.1	urn:cite:botcar:sloane.147
urn:cite:botcar:catesbyLabels.penLabel182.1	urn:cite:botcar:sloane.182
urn:cite:botcar:catesbyLabels.penLabel63.1	urn:cite:botcar:sloane.63
urn:cite:botcar:catesbyLabels.penLabel377.1	urn:cite:botcar:sloane.377
urn:cite:botcar:catesbyLabels.penLabel179.1	urn:cite:botcar:sloane.179
urn:cite:botcar:catesbyLabels.penLabel184.1	urn:cite:botcar:sloane.184
urn:cite:botcar:catesbyLabels.penLabel16.1	urn:cite:botcar:sloane.16
urn:cite:botcar:catesbyLabels.penLabel375.1	urn:cite:botcar:sloane.375
urn:cite:botcar:catesbyLabels.penLabel218.1	urn:cite:botcar:sloane.218
urn:cite:botcar:catesbyLabels.penLabel336.1	urn:cite:botcar:sloane.336
urn:cite:botcar:catesbyLabels.penLabel270.1	urn:cite:botcar:sloane.270
urn:cite:botcar:catesbyLabels.penLabel13.1	urn:cite:botcar:sloane.13
urn:cite:botcar:catesbyLabels.penLabel23.1	urn:cite:botcar:sloane.23
urn:cite:botcar:catesbyLabels.penLabel298.1	urn:cite:botcar:sloane.298
urn:cite:botcar:catesbyLabels.penLabel11.1	urn:cite:botcar:sloane.11
urn:cite:botcar:catesbyLabels.penLabel171.1	urn:cite:botcar:sloane.171
urn:cite:botcar:catesbyLabels.penLabel74.1	urn:cite:botcar:sloane.74
urn:cite:botcar:catesbyLabels.penLabel43.1	urn:cite:botcar:sloane.43
urn:cite:botcar:catesbyLabels.penLabel72.1	urn:cite:botcar:sloane.72
urn:cite:botcar:catesbyLabels.penLabel253.1	urn:cite:botcar:sloane.253
urn:cite:botcar:catesbyLabels.penLabel414.1	urn:cite:botcar:sloane.414
urn:cite:botcar:catesbyLabels.penLabel87.1	urn:cite:botcar:sloane.87
urn:cite:botcar:catesbyLabels.penLabel266.1	urn:cite:botcar:sloane.266
urn:cite:botcar:catesbyLabels.penLabel101.1	urn:cite:botcar:sloane.101
urn:cite:botcar:catesbyLabels.penLabel185.1	urn:cite:botcar:sloane.185
urn:cite:botcar:catesbyLabels.penLabel118.1	urn:cite:botcar:sloane.118
urn:cite:botcar:catesbyLabels.penLabel281.1	urn:cite:botcar:sloane.281
urn:cite:botcar:catesbyLabels.penLabel81.1	urn:cite:botcar:sloane.81
urn:cite:botcar:catesbyLabels.penLabel71.1	urn:cite:botcar:sloane.71
urn:cite:botcar:catesbyLabels.penLabel76.1	urn:cite:botcar:sloane.76
urn:cite:botcar:catesbyLabels.penLabel359.1	urn:cite:botcar:sloane.359
urn:cite:botcar:catesbyLabels.penLabel181.1	urn:cite:botcar:sloane.181
urn:cite:botcar:catesbyLabels.penLabel176.1	urn:cite:botcar:sloane.176
urn:cite:botcar:catesbyLabels.penLabel216.1	urn:cite:botcar:sloane.216
urn:cite:botcar:catesbyLabels.penLabel288.1	urn:cite:botcar:sloane.288
urn:cite:botcar:catesbyLabels.penLabel286.1	urn:cite:botcar:sloane.286
urn:cite:botcar:catesbyLabels.penLabel24.1	urn:cite:botcar:sloane.24
urn:cite:botcar:catesbyLabels.penLabel160.1	urn:cite:botcar:sloane.160
urn:cite:botcar:catesbyLabels.penLabel393.1	urn:cite:botcar:sloane.393
urn:cite:botcar:catesbyLabels.penLabel367.1	urn:cite:botcar:sloane.367
urn:cite:botcar:catesbyLabels.penLabel334.1	urn:cite:botcar:sloane.334
urn:cite:botcar:catesbyLabels.penLabel352.1	urn:cite:botcar:sloane.352
urn:cite:botcar:catesbyLabels.penLabel83.1	urn:cite:botcar:sloane.83
urn:cite:botcar:catesbyLabels.penLabel132.1	urn:cite:botcar:sloane.132
urn:cite:botcar:catesbyLabels.penLabel259.1	urn:cite:botcar:sloane.259
urn:cite:botcar:catesbyLabels.penLabel232.1	urn:cite:botcar:sloane.232
urn:cite:botcar:catesbyLabels.penLabel372.1	urn:cite:botcar:sloane.372
urn:cite:botcar:catesbyLabels.penLabel246.1	urn:cite:botcar:sloane.246
urn:cite:botcar:catesbyLabels.penLabel242.1	urn:cite:botcar:sloane.242
urn:cite:botcar:catesbyLabels.penLabel324.1	urn:cite:botcar:sloane.324
urn:cite:botcar:catesbyLabels.penLabel273.1	urn:cite:botcar:sloane.273
urn:cite:botcar:catesbyLabels.penLabel387.1	urn:cite:botcar:sloane.387
urn:cite:botcar:catesbyLabels.penLabel239.1	urn:cite:botcar:sloane.239
urn:cite:botcar:catesbyLabels.penLabel105.1	urn:cite:botcar:sloane.105
urn:cite:botcar:catesbyLabels.penLabel166.1	urn:cite:botcar:sloane.166
urn:cite:botcar:catesbyLabels.penLabel47.1	urn:cite:botcar:sloane.47
urn:cite:botcar:catesbyLabels.penLabel82.1	urn:cite:botcar:sloane.82
urn:cite:botcar:catesbyLabels.penLabel388.1	urn:cite:botcar:sloane.388
urn:cite:botcar:catesbyLabels.penLabel190.1	urn:cite:botcar:sloane.190
urn:cite:botcar:catesbyLabels.penLabel192.1	urn:cite:botcar:sloane.192
urn:cite:botcar:catesbyLabels.penLabel412.1	urn:cite:botcar:sloane.412
urn:cite:botcar:catesbyLabels.penLabel402.1	urn:cite:botcar:sloane.402
urn:cite:botcar:catesbyLabels.penLabel231.1	urn:cite:botcar:sloane.231
urn:cite:botcar:catesbyLabels.penLabel21.1	urn:cite:botcar:sloane.21
urn:cite:botcar:catesbyLabels.penLabel409.1	urn:cite:botcar:sloane.409
urn:cite:botcar:catesbyLabels.penLabel238.1	urn:cite:botcar:sloane.238
urn:cite:botcar:catesbyLabels.penLabel364.1	urn:cite:botcar:sloane.364
urn:cite:botcar:catesbyLabels.penLabel262.1	urn:cite:botcar:sloane.262
urn:cite:botcar:catesbyLabels.penLabel347.1	urn:cite:botcar:sloane.347
urn:cite:botcar:catesbyLabels.penLabel280.1	urn:cite:botcar:sloane.280
urn:cite:botcar:catesbyLabels.penLabel117.1	urn:cite:botcar:sloane.117
urn:cite:botcar:catesbyLabels.penLabel243.1	urn:cite:botcar:sloane.243
urn:cite:botcar:catesbyLabels.penLabel389.1	urn:cite:botcar:sloane.389
urn:cite:botcar:catesbyLabels.penLabel211.1	urn:cite:botcar:sloane.211
urn:cite:botcar:catesbyLabels.penLabel224.1	urn:cite:botcar:sloane.224
urn:cite:botcar:catesbyLabels.penLabel73.1	urn:cite:botcar:sloane.73
urn:cite:botcar:catesbyLabels.penLabel35.1	urn:cite:botcar:sloane.35
urn:cite:botcar:catesbyLabels.penLabel392.1	urn:cite:botcar:sloane.392
urn:cite:botcar:catesbyLabels.penLabel251.1	urn:cite:botcar:sloane.251
urn:cite:botcar:catesbyLabels.penLabel161.1	urn:cite:botcar:sloane.161
urn:cite:botcar:catesbyLabels.penLabel406.1	urn:cite:botcar:sloane.406
urn:cite:botcar:catesbyLabels.penLabel151.1	urn:cite:botcar:sloane.151
urn:cite:botcar:catesbyLabels.penLabel8.1	urn:cite:botcar:sloane.8
urn:cite:botcar:catesbyLabels.penLabel391.1	urn:cite:botcar:sloane.391
urn:cite:botcar:catesbyLabels.penLabel268.1	urn:cite:botcar:sloane.268
urn:cite:botcar:catesbyLabels.penLabel131.1	urn:cite:botcar:sloane.131
urn:cite:botcar:catesbyLabels.penLabel258.1	urn:cite:botcar:sloane.258
urn:cite:botcar:catesbyLabels.penLabel75.1	urn:cite:botcar:sloane.75
urn:cite:botcar:catesbyLabels.penLabel396.1	urn:cite:botcar:sloane.396
urn:cite:botcar:catesbyLabels.penLabel85.1	urn:cite:botcar:sloane.85
urn:cite:botcar:catesbyLabels.penLabel325.1	urn:cite:botcar:sloane.325
urn:cite:botcar:catesbyLabels.penLabel395.1	urn:cite:botcar:sloane.395
urn:cite:botcar:catesbyLabels.penLabel424.1	urn:cite:botcar:sloane.424
urn:cite:botcar:catesbyLabels.penLabel202.1	urn:cite:botcar:sloane.202
urn:cite:botcar:catesbyLabels.penLabel18.1	urn:cite:botcar:sloane.18
urn:cite:botcar:catesbyLabels.penLabel207.1	urn:cite:botcar:sloane.207
urn:cite:botcar:catesbyLabels.penLabel234.1	urn:cite:botcar:sloane.234
urn:cite:botcar:catesbyLabels.penLabel420.1	urn:cite:botcar:sloane.420
urn:cite:botcar:catesbyLabels.penLabel233.1	urn:cite:botcar:sloane.233
urn:cite:botcar:catesbyLabels.penLabel55.1	urn:cite:botcar:sloane.55
urn:cite:botcar:catesbyLabels.penOnPage319.1	urn:cite:botcar:sloane.319
urn:cite:botcar:catesbyLabels.penOnPage370.1	urn:cite:botcar:sloane.370
urn:cite:botcar:catesbyLabels.penOnPage424.1	urn:cite:botcar:sloane.424
urn:cite:botcar:catesbyLabels.penOnPage192.1	urn:cite:botcar:sloane.192
urn:cite:botcar:catesbyLabels.penOnPage40.1	urn:cite:botcar:sloane.40
urn:cite:botcar:catesbyLabels.penOnPage363.1	urn:cite:botcar:sloane.363
urn:cite:botcar:catesbyLabels.penOnPage390.1	urn:cite:botcar:sloane.390
urn:cite:botcar:catesbyLabels.penOnPage145.1	urn:cite:botcar:sloane.145
urn:cite:botcar:catesbyLabels.penOnPage95.1	urn:cite:botcar:sloane.95
urn:cite:botcar:catesbyLabels.penOnPage169.1	urn:cite:botcar:sloane.169
urn:cite:botcar:catesbyLabels.penOnPage233.1	urn:cite:botcar:sloane.233
urn:cite:botcar:catesbyLabels.penOnPage172.1	urn:cite:botcar:sloane.172
urn:cite:botcar:catesbyLabels.penOnPage234.1	urn:cite:botcar:sloane.234
urn:cite:botcar:catesbyLabels.penOnPage208.1	urn:cite:botcar:sloane.208
urn:cite:botcar:catesbyLabels.penOnPage91.1	urn:cite:botcar:sloane.91
urn:cite:botcar:catesbyLabels.penOnPage266.1	urn:cite:botcar:sloane.266
urn:cite:botcar:catesbyLabels.penOnPage66.1	urn:cite:botcar:sloane.66
urn:cite:botcar:catesbyLabels.penOnPage421.1	urn:cite:botcar:sloane.421
urn:cite:botcar:catesbyLabels.penOnPage160.1	urn:cite:botcar:sloane.160
urn:cite:botcar:catesbyLabels.penOnPage232.1	urn:cite:botcar:sloane.232
urn:cite:botcar:catesbyLabels.penOnPage417.1	urn:cite:botcar:sloane.417
urn:cite:botcar:catesbyLabels.penOnPage200.1	urn:cite:botcar:sloane.200
urn:cite:botcar:catesbyLabels.penOnPage85.1	urn:cite:botcar:sloane.85
urn:cite:botcar:catesbyLabels.penOnPage98.1	urn:cite:botcar:sloane.98
urn:cite:botcar:catesbyLabels.penOnPage253.1	urn:cite:botcar:sloane.253
urn:cite:botcar:catesbyLabels.penOnPage89.1	urn:cite:botcar:sloane.89
urn:cite:botcar:catesbyLabels.penOnPage372.1	urn:cite:botcar:sloane.372
urn:cite:botcar:catesbyLabels.penOnPage260.1	urn:cite:botcar:sloane.260
urn:cite:botcar:catesbyLabels.penOnPage391.1	urn:cite:botcar:sloane.391
urn:cite:botcar:catesbyLabels.penOnPage331.1	urn:cite:botcar:sloane.331
urn:cite:botcar:catesbyLabels.penOnPage72.1	urn:cite:botcar:sloane.72
urn:cite:botcar:catesbyLabels.penOnPage76.1	urn:cite:botcar:sloane.76
urn:cite:botcar:catesbyLabels.penOnPage137.1	urn:cite:botcar:sloane.137
urn:cite:botcar:catesbyLabels.penOnPage243.1	urn:cite:botcar:sloane.243
urn:cite:botcar:catesbyLabels.penOnPage127.1	urn:cite:botcar:sloane.127
urn:cite:botcar:catesbyLabels.penOnPage188.1	urn:cite:botcar:sloane.188
urn:cite:botcar:catesbyLabels.penOnPage194.1	urn:cite:botcar:sloane.194
urn:cite:botcar:catesbyLabels.penOnPage431.1	urn:cite:botcar:sloane.431
urn:cite:botcar:catesbyLabels.penOnPage262.1	urn:cite:botcar:sloane.262
urn:cite:botcar:catesbyLabels.penOnPage389.1	urn:cite:botcar:sloane.389
urn:cite:botcar:catesbyLabels.penOnPage68.1	urn:cite:botcar:sloane.68
urn:cite:botcar:catesbyLabels.penOnPage48.1	urn:cite:botcar:sloane.48
urn:cite:botcar:catesbyLabels.penOnPage8.1	urn:cite:botcar:sloane.8
urn:cite:botcar:catesbyLabels.penOnPage50.1	urn:cite:botcar:sloane.50
urn:cite:botcar:catesbyLabels.penOnPage182.1	urn:cite:botcar:sloane.182
urn:cite:botcar:catesbyLabels.penOnPage257.1	urn:cite:botcar:sloane.257
urn:cite:botcar:catesbyLabels.penOnPage118.1	urn:cite:botcar:sloane.118
urn:cite:botcar:catesbyLabels.penOnPage306.1	urn:cite:botcar:sloane.306
urn:cite:botcar:catesbyLabels.penOnPage82.1	urn:cite:botcar:sloane.82
urn:cite:botcar:catesbyLabels.penOnPage108.1	urn:cite:botcar:sloane.108
urn:cite:botcar:catesbyLabels.penOnPage88.1	urn:cite:botcar:sloane.88
urn:cite:botcar:catesbyLabels.penOnPage209.1	urn:cite:botcar:sloane.209
urn:cite:botcar:catesbyLabels.penOnPage170.1	urn:cite:botcar:sloane.170
urn:cite:botcar:catesbyLabels.penOnPage74.1	urn:cite:botcar:sloane.74
urn:cite:botcar:catesbyLabels.penOnPage179.1	urn:cite:botcar:sloane.179
urn:cite:botcar:catesbyLabels.penOnPage203.1	urn:cite:botcar:sloane.203
urn:cite:botcar:catesbyLabels.penOnPage204.1	urn:cite:botcar:sloane.204
urn:cite:botcar:catesbyLabels.penOnPage58.1	urn:cite:botcar:sloane.58
urn:cite:botcar:catesbyLabels.penOnPage140.1	urn:cite:botcar:sloane.140
urn:cite:botcar:catesbyLabels.penOnPage129.1	urn:cite:botcar:sloane.129
urn:cite:botcar:catesbyLabels.penOnPage404.1	urn:cite:botcar:sloane.404
urn:cite:botcar:catesbyLabels.penOnPage67.1	urn:cite:botcar:sloane.67
urn:cite:botcar:catesbyLabels.penOnPage325.1	urn:cite:botcar:sloane.325
urn:cite:botcar:catesbyLabels.penOnPage93.1	urn:cite:botcar:sloane.93
urn:cite:botcar:catesbyLabels.penOnPage314.1	urn:cite:botcar:sloane.314
urn:cite:botcar:catesbyLabels.penOnPage387.1	urn:cite:botcar:sloane.387
urn:cite:botcar:catesbyLabels.penOnPage398.1	urn:cite:botcar:sloane.398
urn:cite:botcar:catesbyLabels.penOnPage56.1	urn:cite:botcar:sloane.56
urn:cite:botcar:catesbyLabels.penOnPage338.1	urn:cite:botcar:sloane.338
urn:cite:botcar:catesbyLabels.penOnPage350.1	urn:cite:botcar:sloane.350
urn:cite:botcar:catesbyLabels.penOnPage139.1	urn:cite:botcar:sloane.139
urn:cite:botcar:catesbyLabels.penOnPage304.1	urn:cite:botcar:sloane.304
urn:cite:botcar:catesbyLabels.penOnPage26.1	urn:cite:botcar:sloane.26
urn:cite:botcar:catesbyLabels.penOnPage249.1	urn:cite:botcar:sloane.249
urn:cite:botcar:catesbyLabels.penOnPage411.1	urn:cite:botcar:sloane.411
urn:cite:botcar:catesbyLabels.penOnPage35.1	urn:cite:botcar:sloane.35
urn:cite:botcar:catesbyLabels.penOnPage151.1	urn:cite:botcar:sloane.151
urn:cite:botcar:catesbyLabels.penOnPage114.1	urn:cite:botcar:sloane.114
urn:cite:botcar:catesbyLabels.penOnPage255.1	urn:cite:botcar:sloane.255
