LabelURN,Text,SpecimenURN,ImageURN,ROI
urn:cite:botcar:catesbyLabels.penLabel94.1,???xia glabrata Mscr. 74,urn:cite:botcar:sloane.94,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_110_0551,""
urn:cite:botcar:catesbyLabels.penLabel370.1,??tula spicata Linn.,urn:cite:botcar:sloane.370,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_094_0408,""
urn:cite:botcar:catesbyLabels.penLabel92.1,...nodium capitatum Mscr. 116,urn:cite:botcar:sloane.92,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464,""
urn:cite:botcar:catesbyLabels.penLabel284.1,1 Acuta maculata Linn.,urn:cite:botcar:sloane.284,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_027_0483,""
urn:cite:botcar:catesbyLabels.penLabel423.1,1 Ageratum uniflorum Mscr. 154,urn:cite:botcar:sloane.423,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_040_0457,""
urn:cite:botcar:catesbyLabels.penLabel62.1,1 Carpinus ostrya Linn.,urn:cite:botcar:sloane.62,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_013_0497,""
urn:cite:botcar:catesbyLabels.penLabel316.1,1 Cupressus disticha Linn. Sp. Pl. 1003,urn:cite:botcar:sloane.316,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_004_0501,""
urn:cite:botcar:catesbyLabels.penLabel228.1,1 Jatropha urens Linn.,urn:cite:botcar:sloane.228,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_032_0476,""
urn:cite:botcar:catesbyLabels.penLabel209.1,1 Monarda punctata Linn.,urn:cite:botcar:sloane.209,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_048_0462,""
urn:cite:botcar:catesbyLabels.penLabel302.1,1 Populus balsamifera Linn. Sp. Pl. 1034,urn:cite:botcar:sloane.302,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_011_0500,""
urn:cite:botcar:catesbyLabels.penLabel91.1,1 Schoenus stellata (marked through Schoenus coloratus Linn),urn:cite:botcar:sloane.91,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_045_0454,""
urn:cite:botcar:catesbyLabels.penLabel138.1,1. Angelica lucida Linn.,urn:cite:botcar:sloane.138,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_039_0479,""
urn:cite:botcar:catesbyLabels.penLabel287.1,1. Asclepias amoena Linn.,urn:cite:botcar:sloane.287,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_030_0486,""
urn:cite:botcar:catesbyLabels.penLabel222.1,1. Asclepias glabrata Mscr. 57,urn:cite:botcar:sloane.222,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_086_0564,""
urn:cite:botcar:catesbyLabels.penLabel177.1,1. Ascyrum crux andrea Linn.,urn:cite:botcar:sloane.177,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_050_0469,""
urn:cite:botcar:catesbyLabels.penLabel241.1,1. Carex nutans Mscr. 197,urn:cite:botcar:sloane.241,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_044_0463,""
urn:cite:botcar:catesbyLabels.penLabel244.1,1. Cassia occidentalis Linn.,urn:cite:botcar:sloane.244,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_081_0424,""
urn:cite:botcar:catesbyLabels.penLabel318.1,1. Clinopodium incanum Linn.,urn:cite:botcar:sloane.318,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_026_0487,""
urn:cite:botcar:catesbyLabels.penLabel20.1,1. Colymmia cordifolia Mscr. 181,urn:cite:botcar:sloane.20,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_034_0477,""
urn:cite:botcar:catesbyLabels.penLabel25.1,1. Fostera suaveolens Mscr. 177 Nov. gen.,urn:cite:botcar:sloane.25,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_033_0472,""
urn:cite:botcar:catesbyLabels.penLabel109.1,1. Kriegia lavigata Mscr. 49,urn:cite:botcar:sloane.109,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_067_0450,""
urn:cite:botcar:catesbyLabels.penLabel301.1,1. Ludwigia villosa Mscr. 18,urn:cite:botcar:sloane.301,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_052_0467,""
urn:cite:botcar:catesbyLabels.penLabel144.1,1. Lysimachia ciliata Linn.,urn:cite:botcar:sloane.144,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_037_0478,""
urn:cite:botcar:catesbyLabels.penLabel155.1,1. Nelia monocephala Mscr. 134 nov. gen.,urn:cite:botcar:sloane.155,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_090_0421,""
urn:cite:botcar:catesbyLabels.penLabel34.1,1. Olea americana Mscr 1,urn:cite:botcar:sloane.34,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484,""
urn:cite:botcar:catesbyLabels.penLabel236.1,1. Osmunda regalis. B. Linn.,urn:cite:botcar:sloane.236,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_077_0582,""
urn:cite:botcar:catesbyLabels.penLabel306.1,1. Podophyllum peltatum Linn.,urn:cite:botcar:sloane.306,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_063_0451,""
urn:cite:botcar:catesbyLabels.penLabel119.1,1. Polypodium Phegopteris Linn.,urn:cite:botcar:sloane.119,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_078_0576,""
urn:cite:botcar:catesbyLabels.penLabel4.1,1. Quercus rubra Linn.,urn:cite:botcar:sloane.4,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_078_0433,""
urn:cite:botcar:catesbyLabels.penLabel163.1,1. Rubus viminalis Mscr. 110,urn:cite:botcar:sloane.163,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_023_0489,""
urn:cite:botcar:catesbyLabels.penLabel217.1,1. Serratula paniculata Mscr. 152,urn:cite:botcar:sloane.217,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_096_0413,""
urn:cite:botcar:catesbyLabels.penLabel210.1,1. Serratula speciosa Mscr. 153,urn:cite:botcar:sloane.210,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_040_0621,""
urn:cite:botcar:catesbyLabels.penLabel104.1,1. Serratula squarrosa Linn.,urn:cite:botcar:sloane.104,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_054_0459,""
urn:cite:botcar:catesbyLabels.penLabel186.1,1. Solidago sempervirens Linn.,urn:cite:botcar:sloane.186,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_009_0502,""
urn:cite:botcar:catesbyLabels.penLabel157.1,1. Sophora cerulea Mscr.,urn:cite:botcar:sloane.157,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_020_0490,""
urn:cite:botcar:catesbyLabels.penLabel283.1,1. Veratrum viride Mscr. 209,urn:cite:botcar:sloane.283,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_036_0475,""
urn:cite:botcar:catesbyLabels.penLabel401.1,1. Zizania aquatica Linn.,urn:cite:botcar:sloane.401,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_088_0419,""
urn:cite:botcar:catesbyLabels.penLabel422.1,2 Acer Negundo Linn.,urn:cite:botcar:sloane.422,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_012_0493,""
urn:cite:botcar:catesbyLabels.penLabel191.1,2 Aitonia buchneroides Mscr 124 Verbena,urn:cite:botcar:sloane.191,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484,""
urn:cite:botcar:catesbyLabels.penLabel314.1,2 an Bidens,urn:cite:botcar:sloane.314,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_007_0504,""
urn:cite:botcar:catesbyLabels.penLabel310.1,2 Collinsonia canadensis Linn.,urn:cite:botcar:sloane.310,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_008_0506,""
urn:cite:botcar:catesbyLabels.penLabel22.1,2 Eriocaulon decangulare L.,urn:cite:botcar:sloane.22,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_041_0456,""
urn:cite:botcar:catesbyLabels.penLabel260.1,2 Fraxinus americana Linn. Sp. Pl. 1037,urn:cite:botcar:sloane.260,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_011_0500,""
urn:cite:botcar:catesbyLabels.penLabel320.1,2 Galega virginiana Linn.,urn:cite:botcar:sloane.320,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_056_0466,""
urn:cite:botcar:catesbyLabels.penLabel45.1,2 Lithospermum nervosum Mscr. 21,urn:cite:botcar:sloane.45,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_040_0457,""
urn:cite:botcar:catesbyLabels.penLabel315.1,2 Lycopus virginicus Linn.,urn:cite:botcar:sloane.315,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_009_0502,""
urn:cite:botcar:catesbyLabels.penLabel297.1,2 Melanthium elatum Mscr. 70,urn:cite:botcar:sloane.297,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_032_0476,""
urn:cite:botcar:catesbyLabels.penLabel294.1,2 Polygala foliosa Mscr. 136,urn:cite:botcar:sloane.294,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_031_0474,""
urn:cite:botcar:catesbyLabels.penLabel323.1,2 Polypodium rhoticum Linn.,urn:cite:botcar:sloane.323,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_079_0573,""
urn:cite:botcar:catesbyLabels.penLabel343.1,2 Scandix suaveolens Mscr.,urn:cite:botcar:sloane.343,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_034_0477,""
urn:cite:botcar:catesbyLabels.penLabel220.1,2 Serratula speciosa Mscr. 153,urn:cite:botcar:sloane.220,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_094_0408,""
urn:cite:botcar:catesbyLabels.penLabel418.1,2 Xyris indica Linn.; Xyris ambigua Beyr. det. Davis? 1967,urn:cite:botcar:sloane.418,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_042_0455,""
urn:cite:botcar:catesbyLabels.penLabel256.1,2. Amsonia alternifolia Mscr.,urn:cite:botcar:sloane.256,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_037_0478,""
urn:cite:botcar:catesbyLabels.penLabel309.1,2. Andromeda arborea Linn.,urn:cite:botcar:sloane.309,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_066_0440,""
urn:cite:botcar:catesbyLabels.penLabel69.1,2. Andromeda axillaris Inscr. 93,urn:cite:botcar:sloane.69,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_015_0496,""
urn:cite:botcar:catesbyLabels.penLabel351.1,2. Aniba ovata Mscr. 197 n. gen.,urn:cite:botcar:sloane.351,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_053_0458,""
urn:cite:botcar:catesbyLabels.penLabel331.1,2. Asclepias hirta Mser,urn:cite:botcar:sloane.331,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_030_0486,""
urn:cite:botcar:catesbyLabels.penLabel265.1,2. Ceanothus americanus Linn.,urn:cite:botcar:sloane.265,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_035_0480,""
urn:cite:botcar:catesbyLabels.penLabel356.1,2. Coreopsis lanceolata Linn.,urn:cite:botcar:sloane.356,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_020_0490,""
urn:cite:botcar:catesbyLabels.penLabel407.1,2. Hedysarum spicatum Mscr. 149,urn:cite:botcar:sloane.407,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_023_0489,""
urn:cite:botcar:catesbyLabels.penLabel30.1,2. Ludwigia alternifolia Linn.,urn:cite:botcar:sloane.30,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_052_0467,""
urn:cite:botcar:catesbyLabels.penLabel147.1,2. Lysimachia stellata Mscr. 25,urn:cite:botcar:sloane.147,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_036_0475,""
urn:cite:botcar:catesbyLabels.penLabel182.1,2. Medeola virginiana Linn.,urn:cite:botcar:sloane.182,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_048_0608,""
urn:cite:botcar:catesbyLabels.penLabel63.1,2. Philadelphus inodorus Linn. Sp. Pl 470!,urn:cite:botcar:sloane.63,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_016_0494,""
urn:cite:botcar:catesbyLabels.penLabel377.1,2. Polypodium auriculatum Linn.,urn:cite:botcar:sloane.377,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_077_0582,""
urn:cite:botcar:catesbyLabels.penLabel179.1,2. Serratula scariosa Linn.,urn:cite:botcar:sloane.179,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_042_0619,""
urn:cite:botcar:catesbyLabels.penLabel184.1,2. Sida rhombifolia Linn.,urn:cite:botcar:sloane.184,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_051_0468,""
urn:cite:botcar:catesbyLabels.penLabel16.1,2. Smilax pubescens Mscr. 207,urn:cite:botcar:sloane.16,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_095_0409,""
urn:cite:botcar:catesbyLabels.penLabel375.1,2. Teucrium spiciferum Mscr. 114,urn:cite:botcar:sloane.375,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_037_0618,""
urn:cite:botcar:catesbyLabels.penLabel218.1,2. Uniola paniculata Linn.,urn:cite:botcar:sloane.218,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_056_0602,""
urn:cite:botcar:catesbyLabels.penLabel336.1,2. Uniola paniculata Linn.,urn:cite:botcar:sloane.336,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_103_0552,""
urn:cite:botcar:catesbyLabels.penLabel270.1,2. Veratrum longifolium Mscr. 209,urn:cite:botcar:sloane.270,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_029_0481,""
urn:cite:botcar:catesbyLabels.penLabel13.1,3 Commelina virginica L.,urn:cite:botcar:sloane.13,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_057_0437,""
urn:cite:botcar:catesbyLabels.penLabel23.1,3 Coreopsis stellata Mscr. 175,urn:cite:botcar:sloane.23,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_033_0472,""
urn:cite:botcar:catesbyLabels.penLabel298.1,3 Erigeron jamaicense Linn.,urn:cite:botcar:sloane.298,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_040_0457,""
urn:cite:botcar:catesbyLabels.penLabel11.1,3 Juncus globulus Mscr. 68,urn:cite:botcar:sloane.11,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464,""
urn:cite:botcar:catesbyLabels.penLabel171.1,3 Ludwigia villosa Mscr. 18,urn:cite:botcar:sloane.171,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_047_0470,""
urn:cite:botcar:catesbyLabels.penLabel74.1,3 Polygala cruciata Linn.,urn:cite:botcar:sloane.74,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_021_0485,""
urn:cite:botcar:catesbyLabels.penLabel43.1,3 Salvia lyrata Linn,urn:cite:botcar:sloane.43,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_022_0484,""
urn:cite:botcar:catesbyLabels.penLabel72.1,3 Sarracenia flava Linn.,urn:cite:botcar:sloane.72,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_020_0490,""
urn:cite:botcar:catesbyLabels.penLabel253.1,3 Sarracenia flava Linn.,urn:cite:botcar:sloane.253,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_045_0454,""
urn:cite:botcar:catesbyLabels.penLabel414.1,3 Scandix suaveolens Mscr. 62,urn:cite:botcar:sloane.414,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_032_0476,""
urn:cite:botcar:catesbyLabels.penLabel87.1,3. Asclepias nivea Linn.,urn:cite:botcar:sloane.87,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_018_0492,""
urn:cite:botcar:catesbyLabels.penLabel266.1,3. Asclepias verticillata Linn.,urn:cite:botcar:sloane.266,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_030_0486,""
urn:cite:botcar:catesbyLabels.penLabel101.1,3. Borlacea tenera. Mscr. 95,urn:cite:botcar:sloane.101,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_016_0494,""
urn:cite:botcar:catesbyLabels.penLabel185.1,3. Chrysocoma graminifolia Linn.,urn:cite:botcar:sloane.185,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_009_0502,""
urn:cite:botcar:catesbyLabels.penLabel118.1,3. Convallaria racemosa Linn.,urn:cite:botcar:sloane.118,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_060_0445,""
urn:cite:botcar:catesbyLabels.penLabel281.1,3. Convolvulus hederaceus Linn.,urn:cite:botcar:sloane.281,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_034_0477,""
urn:cite:botcar:catesbyLabels.penLabel81.1,3. Dioscorea verticillata Mscr. 207,urn:cite:botcar:sloane.81,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_017_0495,""
urn:cite:botcar:catesbyLabels.penLabel71.1,3. Lobelia Pedicularis Mscr. 188,urn:cite:botcar:sloane.71,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_048_0608,""
urn:cite:botcar:catesbyLabels.penLabel76.1,3. Nymphaea alba Linn.,urn:cite:botcar:sloane.76,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_023_0489,""
urn:cite:botcar:catesbyLabels.penLabel359.1,3. Pedicularis dissilimis Mscr. 119,urn:cite:botcar:sloane.359,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_019_0491,""
urn:cite:botcar:catesbyLabels.penLabel181.1,3. Serratula paniculata Mscr. 152,urn:cite:botcar:sloane.181,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_040_0621,""
urn:cite:botcar:catesbyLabels.penLabel176.1,3. Serratula scariosa Linn.,urn:cite:botcar:sloane.176,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_053_0458,""
urn:cite:botcar:catesbyLabels.penLabel216.1,3. Serratula speciosa Mscr. 153,urn:cite:botcar:sloane.216,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_092_0418,""
urn:cite:botcar:catesbyLabels.penLabel288.1,3. Thapsia trifoliata Linn. Mscr. 63; an Aralia spec.,urn:cite:botcar:sloane.288,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_037_0478,""
urn:cite:botcar:catesbyLabels.penLabel286.1,4 Asclepias glabrata Meyer 57,urn:cite:botcar:sloane.286,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_030_0486,""
urn:cite:botcar:catesbyLabels.penLabel24.1,4 Eryngium foetidum Linn.,urn:cite:botcar:sloane.24,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_041_0456,""
urn:cite:botcar:catesbyLabels.penLabel160.1,4 Silene virginica Linn.,urn:cite:botcar:sloane.160,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_018_0492,""
urn:cite:botcar:catesbyLabels.penLabel393.1,4. fr. H.S. 7A. 30,urn:cite:botcar:sloane.393,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_010_0505,""
urn:cite:botcar:catesbyLabels.penLabel367.1,4. Nelia eriocephala Mscr. 134 nov. gen.,urn:cite:botcar:sloane.367,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_030_0623,""
urn:cite:botcar:catesbyLabels.penLabel334.1,4. Shoenus glomeratus Linn.,urn:cite:botcar:sloane.334,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_043_0464,""
urn:cite:botcar:catesbyLabels.penLabel352.1,4. Sida rhombifolia Linn.,urn:cite:botcar:sloane.352,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_050_0469,""
urn:cite:botcar:catesbyLabels.penLabel83.1,4. Tusilago integrifolia Mscr. 164,urn:cite:botcar:sloane.83,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_035_0480,""
urn:cite:botcar:catesbyLabels.penLabel132.1,4. Viola angustifolia Mscr. 189,urn:cite:botcar:sloane.132,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_034_0477,""
urn:cite:botcar:catesbyLabels.penLabel259.1,5. Clethra alnifolia Linn.,urn:cite:botcar:sloane.259,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_050_0469,""
urn:cite:botcar:catesbyLabels.penLabel232.1,5. Vaccinium clavatum Mscr. 76,urn:cite:botcar:sloane.232,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_060_0445,""
urn:cite:botcar:catesbyLabels.penLabel372.1,Acer rubrum Linn,urn:cite:botcar:sloane.372,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_014_0498,""
urn:cite:botcar:catesbyLabels.penLabel246.1,Allium inodorum Ms.,urn:cite:botcar:sloane.246,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_036_0475,""
urn:cite:botcar:catesbyLabels.penLabel242.1,Aruba ovata Mscr 197 nov. gens,urn:cite:botcar:sloane.242,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_065_0592,""
urn:cite:botcar:catesbyLabels.penLabel324.1,Asclepias floridana Mscr. 57,urn:cite:botcar:sloane.324,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_083_0572,""
urn:cite:botcar:catesbyLabels.penLabel273.1,Asclepias nivea Linn.,urn:cite:botcar:sloane.273,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_122_0536,""
urn:cite:botcar:catesbyLabels.penLabel387.1,Bidens frondosa Linn.,urn:cite:botcar:sloane.387,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_008_0506,""
urn:cite:botcar:catesbyLabels.penLabel239.1,Black Oak Catesby T. 19,urn:cite:botcar:sloane.239,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_093_0567,""
urn:cite:botcar:catesbyLabels.penLabel105.1,Blake Wallnut,urn:cite:botcar:sloane.105,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_094_0560,""
urn:cite:botcar:catesbyLabels.penLabel166.1,Brunnickia cirrhosa Mscr. 96 nov. gen.,urn:cite:botcar:sloane.166,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS232_101_0553,""
urn:cite:botcar:catesbyLabels.penLabel47.1,Calycanthus floridus Linn. Spl. ed. 10 1066,urn:cite:botcar:sloane.47,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_016_0494,""
urn:cite:botcar:catesbyLabels.penLabel82.1,Campanula perfoliata Linn.,urn:cite:botcar:sloane.82,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_031_0474,""
urn:cite:botcar:catesbyLabels.penLabel388.1,Chironia angularis Linn.,urn:cite:botcar:sloane.388,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_007_0504,""
urn:cite:botcar:catesbyLabels.penLabel190.1,Chrysocoma linifolia Mscr. 156,urn:cite:botcar:sloane.190,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_074_0434,""
urn:cite:botcar:catesbyLabels.penLabel192.1,Commelina virginica Linn.,urn:cite:botcar:sloane.192,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_006_0499,""
urn:cite:botcar:catesbyLabels.penLabel412.1,Cornus florida Linn. Sp. Pl. 117,urn:cite:botcar:sloane.412,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_005_0503,""
urn:cite:botcar:catesbyLabels.penLabel402.1,Crinos villosus Inscr 69,urn:cite:botcar:sloane.402,urn:cite:fufolioimg:BotCarCatesbyHS.Catesby_HS212_015_0496,""
