"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_Crypto_HS332star_09_0074","John Bartram, Cryptogams and Tillandsia usneoides collected 1742-1743, Hortus Siccus 332*, sequence no. 09","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_41_46","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 41","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_42_36","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 42","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_43_37","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 43","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_44_41","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 44","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_45_38","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 45","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_46_39","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 46","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_46a_40","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 46a","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_47_30","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 47","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_48_24","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 48","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_49_35","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 49","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_50_34","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 50","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_51_29","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 51","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_52_28","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 52","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_53_33","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 53","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_53a_32","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 53a","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_54_31","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 54","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_55_27","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 55","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_56_26","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 56","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_57_25","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 57","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_58_19","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 58","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_59_23","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 59","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_60_16","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 60","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_61_21","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 61","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_62_17","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 62","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_63_20","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 63","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_64_15","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 64","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_65_18","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 65","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_66_22","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 66","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_66a_13","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 66a","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_67_07","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 67","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_68_06","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 68","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_69_05","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 69","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_70_12","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 70","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_71_04","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 71","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_71_11","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 71","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_72_03","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. 72","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_bb_09","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. bb","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_bc_08","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. bc","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_bf_02","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. bf","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_bf2_10","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. bf2","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334a_spine_14","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334a, sequence no. spine","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_073_0173","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 073","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_074_0166","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 074","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_074_0174","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 074","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_075_0168","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 075","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_076_0172","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 076","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_077_0169","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 077","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_077_0170","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 077","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_078_0167","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 078","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_079_0171","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 079","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_080_0165","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 080","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_081_0163","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 081","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_082_0161","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 082","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_083_0162","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 083","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_084_0164","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 084","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_085_0159","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 085","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_086_0160","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 086","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_087_0147","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 087","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_088_0152","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 088","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_089_0151","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 089","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_090_0158","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 090","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_091_0157","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 091","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_092_0156","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 092","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
