"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_Crypto_HS332star_09_0074","John Bartram, Cryptogams and Tillandsia usneoides collected 1742-1743, Hortus Siccus 332*, sequence no. 09","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_093_0150","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 093","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_094_0149","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 094","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_095_0155","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 095","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_096_0154","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 096","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_097_0153","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 097","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_098_0148","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 098","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_099_0136","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 099","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_100_0135","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 100","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_101_0141","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 101","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_102_0140","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 102","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_102_0146","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 102","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_103_0145","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 103","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_104_0144","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 104","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_105_0139","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 105","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_106_0138","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 106","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_107_0137","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 107","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_108_0143","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 108","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_109_0142","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 109","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_110_0113","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 110","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_111_0131","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 111","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_112_0126","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 112","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_113_0117","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 113","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_114_0133","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 114","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_115_0124","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 115","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_116_0119","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 116","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_117_0111","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 117","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_118_0128","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 118","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_119_0121","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 119","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_120_0115","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 120","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_121_0114","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 121","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_121_0123","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 121","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_121_0130","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 121","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_122_0132","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 122","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_123_0127","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 123","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_124_0118","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 124","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_124_0134","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 124","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_125_0125","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 125","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_126_0120","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 126","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_127_0112","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 127","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_128_0129","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 128","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_129_0122","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 129","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_130_0116","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 130","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_130a_0100","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 130a","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_130a_0108","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 130a","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_130a_0109","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 130a","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_131_0099","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 131","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_132_0098","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 132","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_133_0107","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 133","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_134_0106","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 134","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_135_0105","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 135","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_136_0097","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 136","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_137_0096","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 137","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_138_0104","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. 138","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_cov_0095","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. cov","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_fc_0179","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. fc","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_ff_0102","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. ff","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_ff_0177","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. ff","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_ff_0178","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. ff","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_ff2_0103","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. ff2","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_incov_0110","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. incov","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_spine_0101","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. spine","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_title_0175","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. title","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarBartramJ.Bartram_John_HS334b_title_0176","John Bartram, Plants gathered by Mr. John Bartram in Philadelphia, etc., in the years 1742 and 1743, Hortus Siccus 334b, sequence no. title","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
