"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_00x_0923","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 00x","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_001_0938","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 001","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_001_0948","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 001","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_001_0950","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 001","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_002_0943","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 002","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_002_0946","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 002","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_003_0939","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 003","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_004_0937","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 004","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_004_0941","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 004","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_005_0942","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 005","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_005_0944","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 005","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_006_0940","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 006","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_007_0934","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 007","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_008_0921","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 008","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_009_0922","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 009","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_009_0932","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 009","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_010_0890","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 010","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_010_0931","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 010","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_011_0930","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 011","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_012_0936","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 012","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_013_0935","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 013","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_014_0928","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 014","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_015_0927","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 015","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_016_0926","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 016","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_018_0933","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 018","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_019_0924","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 019","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_020_0925","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 020","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_021_0929","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 021","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_022_0893","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 022","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_022_0916","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 022","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_023_0908","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 023","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_024_0897","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 024","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_025_0919","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 025","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_027_0891","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 027","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_028_0900","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 028","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_028_0906","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 028","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_028_0910","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 028","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_029_0902","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 029","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_031_0914","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 031","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_032_0904","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 032","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_033_0894","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 033","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_034_0917","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 034","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_035_0909","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 035","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_036_0898","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 036","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_037_0920","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 037","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_038_0907","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 038","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_039_0901","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 039","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_040_0892","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 040","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_041_0911","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 041","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_042_0903","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 042","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_044_0895","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 044","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_045_0915","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 045","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_048_0912","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 048","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_048_0918","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 048","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_049_0899","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 049","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_050_0889","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 050","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_051_0913","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 051","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_052_0877","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 052","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
