"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_00x_0923","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 00x","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_054_0884","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 054","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_055_0879","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 055","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_056_0874","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 056","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_057_0868","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 057","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_057_0881","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 057","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_058_0872","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 058","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_059_0883","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 059","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_059_0888","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 059","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_60_0876","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 60","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_061_0869","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 061","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_062_0885","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 062","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_063_0878","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 063","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_064_0871","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 064","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_065_0886","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 065","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_066_0880","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 066","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_disk_0951","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio disk","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_ff_0873","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio ff","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_ff0_0945","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio ff0","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_ff2_0875","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio ff2","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_ff3_0882","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio ff3","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_ff4_0887","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio ff4","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_title_0947","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio title","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_title_0949","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio title","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_xxx_0965","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio xxx","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_13x_0956","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 13x","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_110_0981","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 110","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_111_0979","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 111","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_111_0982","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 111","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_111_0983","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 111","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_113_0977","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 113","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_114_0978","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 114","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_115_0980","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 115","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_116_0973","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 116","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_117_0976","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 117","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_118_0971","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 118","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_118_0975","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 118","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_119_0972","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 119","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_120_0974","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 120","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_121_0970","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 121","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_122_0952","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 122","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_123_0959","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 123","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_124_0958","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 124","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_125_0968","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 125","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_126_0967","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 126","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_127_0966","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 127","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_128_0957","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 128","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_130_0964","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 130","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_131_0963","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 131","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_132_0955","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 132","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_133_0954","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 133","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_134_0961","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 134","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_135_0960","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 135","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_136_0962","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio 136","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_notes_0969","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio notes","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS242_spine_0953","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 242 folio spine","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_046_0905","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 048","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_047_0896","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 049","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarLawson.Lawson_John_HS145_053_0870","Herbarium Specimens collected by John Lawson in the Carolinas;  H.S. 145 folio 058","Image courtesy of the Sloane Herbarium, Mark Spencer, Curator, the Natural History Museum, London. Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
