urn:cite:botcar:genus.Narcissus	urn:cite:botcar:family.Amaryllidaceae
urn:cite:botcar:genus.Asteraceae	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eupatorium	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.indetCaryophyllaceae	urn:cite:botcar:family.Caryophyllaceae
urn:cite:botcar:genus.Ipomoea	urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Carex	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Eleocharis	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Galactia	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Stylosanthes	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Lamiaceae	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Nyssa	urn:cite:botcar:family.Nyssaceae
urn:cite:botcar:genus.Cenchrus	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Echinochloa	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Grass	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Leptochloa	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Poaceae	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Spermacoce	urn:cite:botcar:family.Rubiaceae
urn:cite:botcar:genus.Acer	urn:cite:botcar:family.Sapindaceae
urn:cite:botcar:genus.Actaea	urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Agalinis	urn:cite:botcar:family.Orobanchaceaenchaceae
urn:cite:botcar:genus.Aletris	urn:cite:botcar:family.Nartheciaceae
urn:cite:botcar:genus.Allium	urn:cite:botcar:family.Amaryllidaceae
urn:cite:botcar:genus.Amianthium	urn:cite:botcar:family.Melanthiaceae
urn:cite:botcar:genus.Amorpha	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Ampelaster	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Ampelopsis	urn:cite:botcar:family.Vitaceae
urn:cite:botcar:genus.Amsonia	urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Andropogon	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Angelica	urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Apios	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Apocynum	urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Arnoglossum	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Asarum	urn:cite:botcar:family.Aristolochiaceae
urn:cite:botcar:genus.Asclepias	urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Asplenium	urn:cite:botcar:family.Aspleniaceae
urn:cite:botcar:genus.Astragalus	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Athyrium	urn:cite:botcar:family.Athyriaceae
urn:cite:botcar:genus.Bacopa	urn:cite:botcar:family.Plantaginaceae
urn:cite:botcar:genus.Baptisia	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Berchemia	urn:cite:botcar:family.Rhamnaceae
urn:cite:botcar:genus.Berlandiera	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bigelowia	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Brunnichia	urn:cite:botcar:family.Polygonaceae
urn:cite:botcar:genus.Calycanthus	urn:cite:botcar:family.Calycanthaceae
urn:cite:botcar:genus.Calystegia	urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Carex	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carphephorus	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Carpinus	urn:cite:botcar:family.Betulaceae
urn:cite:botcar:genus.Carya	urn:cite:botcar:family.Juglandaceae
urn:cite:botcar:genus.Castanea	urn:cite:botcar:family.Fagaceae
urn:cite:botcar:genus.Catalpa	urn:cite:botcar:family.Bignoniaceae
urn:cite:botcar:genus.Ceanothus	urn:cite:botcar:family.Rhamnaceae
urn:cite:botcar:genus.Cenchrus	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Cephalanthus	urn:cite:botcar:family.Rubiaceae
urn:cite:botcar:genus.Ceratiola	urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Cercis	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Chamaecrista	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Chamaesyce	urn:cite:botcar:family.Euphorbiaceae
urn:cite:botcar:genus.Chaptalia	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Chasmanthium	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Chrysogonum	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Chrysopsis	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Cicuta	urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Clematis	urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Clethra	urn:cite:botcar:family.Clethraceae
urn:cite:botcar:genus.Cnidoscolus	urn:cite:botcar:family.Euphorbiaceae
urn:cite:botcar:genus.Cocculus	urn:cite:botcar:family.Menispermaceae
urn:cite:botcar:genus.Coelorachis	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Collinsonia	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Commelina	urn:cite:botcar:family.Commelinaceae
urn:cite:botcar:genus.Coreopsis	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Cornus	urn:cite:botcar:family.Cornaceae
urn:cite:botcar:genus.Ctenium	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Cyperus	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Cyrilla	urn:cite:botcar:family.Cyrillaceae
urn:cite:botcar:genus.Dalea	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Delphinium	urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Dioscorea	urn:cite:botcar:family.Dioscoreaceae
urn:cite:botcar:genus.Diospyros	urn:cite:botcar:family.Ebenaceae
urn:cite:botcar:genus.Dyschoriste	urn:cite:botcar:family.Acanthaceae
urn:cite:botcar:genus.Echinochloa	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Eleocharis	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Eleusine	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Endodeca	urn:cite:botcar:family.Aristolochiaceae
urn:cite:botcar:genus.Epifagus	urn:cite:botcar:family.Orobanchaceae
urn:cite:botcar:genus.Erigeron	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eriocaulon	urn:cite:botcar:family.Eriocaulaceae
urn:cite:botcar:genus.Eriogonum	urn:cite:botcar:family.Polygonaceae
urn:cite:botcar:genus.Eryngium	urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Eupatorium	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Euthamia	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eutrochium	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Fraxinus	urn:cite:botcar:family.Oleaceae
urn:cite:botcar:genus.Fuirena	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Gaillardia	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Galactia	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Gamochaeta	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Gentiana	urn:cite:botcar:family.Gentianaceae
urn:cite:botcar:genus.Geum	urn:cite:botcar:family.Rosaceae
urn:cite:botcar:genus.Glandularia	urn:cite:botcar:family.Verbenaceae
urn:cite:botcar:genus.Gleditsia	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Gordonia	urn:cite:botcar:family.Theaceae
urn:cite:botcar:genus.Habenaria	urn:cite:botcar:family.Orchidaceae
urn:cite:botcar:genus.Hamamelis	urn:cite:botcar:family.Hamamelidaceae
urn:cite:botcar:genus.Helenium	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Helianthus	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Heliopsis	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Hibiscus	urn:cite:botcar:family.Malvaceae
urn:cite:botcar:genus.Hydrangea	urn:cite:botcar:family.Hydrangeaceae
urn:cite:botcar:genus.Hylodesmum	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Hypericum	urn:cite:botcar:family.Hypericaceae
urn:cite:botcar:genus.Hyptis	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Ilex	urn:cite:botcar:family.Aquifoliaceae
urn:cite:botcar:genus.Impatiens	urn:cite:botcar:family.Balsaminaceae
urn:cite:botcar:genus.Indigofera	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Ipomoea	urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomopsis	urn:cite:botcar:family.Polemoniaceae
urn:cite:botcar:genus.Itea	urn:cite:botcar:family.Iteaceae
urn:cite:botcar:genus.Juncus	urn:cite:botcar:family.Juncaceae
urn:cite:botcar:genus.Kalmia	urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Kosteletzkya	urn:cite:botcar:family.Malvaceae
urn:cite:botcar:genus.Lachnanthes	urn:cite:botcar:family.Haemodoraceae
urn:cite:botcar:genus.Lactuca	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Lamiaceae	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Laportea	urn:cite:botcar:family.Urticaceae
urn:cite:botcar:genus.Leptochloa	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Lespedeza	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Leucothoe	urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Liatris	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Lilium	urn:cite:botcar:family.Liliaceae
urn:cite:botcar:genus.Liquidambar	urn:cite:botcar:family.Altingiaceae
urn:cite:botcar:genus.Liriodendron	urn:cite:botcar:family.Magnoliaceae
urn:cite:botcar:genus.Lithospermum	urn:cite:botcar:family.Boraginaceae
urn:cite:botcar:genus.Litsea	urn:cite:botcar:family.Lauraceae
urn:cite:botcar:genus.Lobelia	urn:cite:botcar:family.Campanulaceae
urn:cite:botcar:genus.Ludwigia	urn:cite:botcar:family.Onagraceae
urn:cite:botcar:genus.Lupinus	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Lycopodiella	urn:cite:botcar:family.Lycopodiaceae
urn:cite:botcar:genus.Lycopus	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Lyonia	urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Lysimachia	urn:cite:botcar:family.Primulaceae
urn:cite:botcar:genus.Maianthemum	urn:cite:botcar:family.Ruscaceae
urn:cite:botcar:genus.Marshallia	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Matelea	urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Medeola	urn:cite:botcar:family.Liliaceae
urn:cite:botcar:genus.Melanthium	urn:cite:botcar:family.Melanthiaceae
urn:cite:botcar:genus.Melothria	urn:cite:botcar:family.Cucurbitaceae
urn:cite:botcar:genus.Menispermum	urn:cite:botcar:family.Menispermaceae
urn:cite:botcar:genus.Metopium	urn:cite:botcar:family.Anacardiaceae
urn:cite:botcar:genus.Mimosa	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Monarda	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Morus	urn:cite:botcar:family.Moraceae
urn:cite:botcar:genus.Narcissus	urn:cite:botcar:family.Amaryllidaceae
urn:cite:botcar:genus.Nasturtium	urn:cite:botcar:family.Brassicaceae
urn:cite:botcar:genus.Nolina	urn:cite:botcar:family.Ruscaceae
urn:cite:botcar:genus.Nymphaea	urn:cite:botcar:family.Nymphaeaceae
urn:cite:botcar:genus.Nyssa	urn:cite:botcar:family.Nyssaceae
urn:cite:botcar:genus.Oenothera	urn:cite:botcar:family.Onagraceae
urn:cite:botcar:genus.Onosmodium	urn:cite:botcar:family.Boraginaceae
urn:cite:botcar:genus.Orbexilum	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Osmanthus	urn:cite:botcar:family.Oleaceae
urn:cite:botcar:genus.Osmorhiza	urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Osmunda	urn:cite:botcar:family.Osmundaceae
urn:cite:botcar:genus.Ostrya	urn:cite:botcar:family.Betulaceae
urn:cite:botcar:genus.Oxydendrum	urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Paspalum	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Pedicularis	urn:cite:botcar:family.Orobanchaceae
urn:cite:botcar:genus.Pediomelum	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Persea	urn:cite:botcar:family.Lauraceae
urn:cite:botcar:genus.Persicaria	urn:cite:botcar:family.Polygonaceae
urn:cite:botcar:genus.Phalaris	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Phaseolus	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Phegopteris	urn:cite:botcar:family.Thelypteridaceae
urn:cite:botcar:genus.Philadelphus	urn:cite:botcar:family.Hydrangeaceae
urn:cite:botcar:genus.Phleum	urn:cite:botcar:family.Gramineae
urn:cite:botcar:genus.Phlox	urn:cite:botcar:family.Polemoniaceae
urn:cite:botcar:genus.Phyla	urn:cite:botcar:family.Verbenaceae
urn:cite:botcar:genus.Physalis	urn:cite:botcar:family.Solanaceae
urn:cite:botcar:genus.Physostegia	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Pityopsis	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Platanthera	urn:cite:botcar:family.Orchidaceae
urn:cite:botcar:genus.Platanus	urn:cite:botcar:family.Platanaceae
urn:cite:botcar:genus.Pluchea	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Podophyllum	urn:cite:botcar:family.Berberidaceae
urn:cite:botcar:genus.Podostemum	urn:cite:botcar:family.Podostemaceae
urn:cite:botcar:genus.Polygala	urn:cite:botcar:family.Polygalaceae
urn:cite:botcar:genus.Polygonatum	urn:cite:botcar:family.Ruscaceae
urn:cite:botcar:genus.Polypremum	urn:cite:botcar:family.Tetrachondraceae
urn:cite:botcar:genus.Polystichum	urn:cite:botcar:family.Dryopteridaceae
urn:cite:botcar:genus.Polytrichum	urn:cite:botcar:family.Polytrichaceae
urn:cite:botcar:genus.Pontederia	urn:cite:botcar:family.Pontederiaceae
urn:cite:botcar:genus.Populus	urn:cite:botcar:family.Salicaceae
urn:cite:botcar:genus.Prenanthes	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Prunella	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Prunus	urn:cite:botcar:family.Rosaceae
urn:cite:botcar:genus.Pseudognaphalium	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Ptelea	urn:cite:botcar:family.Rutaceae
urn:cite:botcar:genus.Ptilimnium	urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Pycnanthemum	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Quercus	urn:cite:botcar:family.Fagaceae
urn:cite:botcar:genus.Rhexia	urn:cite:botcar:family.Melastomataceae
urn:cite:botcar:genus.Rhynchosia	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Rhynchospora	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Rubus	urn:cite:botcar:family.Rosaceae
urn:cite:botcar:genus.Rudbeckia	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Sabatia	urn:cite:botcar:family.Gentianaceae
urn:cite:botcar:genus.Saccharum	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Salvia	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Sarracenia	urn:cite:botcar:family.Sarraceniaceae
urn:cite:botcar:genus.Saururus	urn:cite:botcar:family.Saururaceae
urn:cite:botcar:genus.Scirpus	urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Scutellaria	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Selaginella	urn:cite:botcar:family.Selaginellaceae
urn:cite:botcar:genus.Senna	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Sericocarpus	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Setaria	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Seymeria	urn:cite:botcar:family.Orobanchaceae
urn:cite:botcar:genus.Sida	urn:cite:botcar:family.Malvaceae
urn:cite:botcar:genus.Silene	urn:cite:botcar:family.Caryophyllaceae
urn:cite:botcar:genus.Silphium	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Smallanthus	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Smilax	urn:cite:botcar:family.Smilacaceae
urn:cite:botcar:genus.Solidago	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Spermacoce	urn:cite:botcar:family.Rubiaceae
urn:cite:botcar:genus.Spigelia	urn:cite:botcar:family.Loganiaceae
urn:cite:botcar:genus.Sporobolus	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Stachys	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Stillingia	urn:cite:botcar:family.Euphorbiaceae
urn:cite:botcar:genus.Stylosanthes	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Styrax	urn:cite:botcar:family.Styracaceae
urn:cite:botcar:genus.Symphyotrichum	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Taxodium	urn:cite:botcar:family.Cupressaceae
urn:cite:botcar:genus.Tephrosia	urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Teucrium	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Thalictrum	urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Thaspium	urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Tilia	urn:cite:botcar:family.Malvaceae
urn:cite:botcar:genus.Toxicodendron	urn:cite:botcar:family.Anacardiaceae
urn:cite:botcar:genus.Tragia	urn:cite:botcar:family.Euphorbiaceae
urn:cite:botcar:genus.Trautvetteria	urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Triantha	urn:cite:botcar:family.Tofieldiaceae
urn:cite:botcar:genus.Trichostema	urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Trilisa	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Trillium	urn:cite:botcar:family.Trilliaceae
urn:cite:botcar:genus.Triodanis	urn:cite:botcar:family.Campanulaceae
urn:cite:botcar:genus.Ulmus	urn:cite:botcar:family.Ulmaceae
urn:cite:botcar:genus.Uniola	urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Vaccinium	urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Vernonia	urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Viola	urn:cite:botcar:family.Violaceae
urn:cite:botcar:genus.Vitis	urn:cite:botcar:family.Vitaceae
urn:cite:botcar:genus.Woodwardia	urn:cite:botcar:family.Blechnaceae
urn:cite:botcar:genus.Xyris	urn:cite:botcar:family.Xyridaceae
urn:cite:botcar:genus.Zizania	urn:cite:botcar:family.Poaceae
