familyURN,label,familyName,tsn
urn:cite:botcar:family.Acanthaceae,"*Acanthaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Acanthaceae,tsn:34350
urn:cite:botcar:family.Altingiaceae,"*Altingiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Altingiaceae,tsn:895195
urn:cite:botcar:family.Amaryllidaceae,"*Amaryllidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Amaryllidaceae,tsn:182703
urn:cite:botcar:family.Anacardiaceae,"*Anacardiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Anacardiaceae,tsn:28771
urn:cite:botcar:family.Apiaceae,"*Apiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Apiaceae,tsn:500042
urn:cite:botcar:family.Apocynaceae,"*Apocynaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Apocynaceae,tsn:30124
urn:cite:botcar:family.Aquifoliaceae,"*Aquifoliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Aquifoliaceae,tsn:27979
urn:cite:botcar:family.Aristolochiaceae,"*Aristolochiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Aristolochiaceae,tsn:18327
urn:cite:botcar:family.Aspleniaceae,"*Aspleniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Aspleniaceae,tsn:500044
urn:cite:botcar:family.Asteraceae,"*Asteraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Asteraceae,tsn:35420
urn:cite:botcar:family.Athyriaceae,"*Athyriaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Athyriaceae,"tsn: to be added"
urn:cite:botcar:family.Balsaminaceae,"*Balsaminaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Balsaminaceae,tsn:29180
urn:cite:botcar:family.Berberidaceae,"*Berberidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Berberidaceae,tsn:18811
urn:cite:botcar:family.Betulaceae,"*Betulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Betulaceae,tsn:19465
urn:cite:botcar:family.Bignoniaceae,"*Bignoniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Bignoniaceae,tsn:34305
urn:cite:botcar:family.Blechnaceae,"*Blechnaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Blechnaceae,tsn:17861
urn:cite:botcar:family.Boraginaceae,"*Boraginaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Boraginaceae,tsn:31633
urn:cite:botcar:family.Brassicaceae,"*Brassicaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Brassicaceae,tsn:22669
urn:cite:botcar:family.Calycanthaceae,"*Calycanthaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Calycanthaceae,tsn:18138
urn:cite:botcar:family.Campanulaceae,"*Campanulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Campanulaceae,tsn:34471
urn:cite:botcar:family.Caryophyllaceae,"*Caryophyllaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Caryophyllaceae,tsn:19942
urn:cite:botcar:family.Clethraceae,"*Clethraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Clethraceae,tsn:23452
urn:cite:botcar:family.Commelinaceae,"*Commelinaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Commelinaceae,tsn:39123
urn:cite:botcar:family.Convolvulaceae,"*Convolvulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Convolvulaceae,tsn:30648
urn:cite:botcar:family.Cornaceae,"*Cornaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Cornaceae,tsn:27796
urn:cite:botcar:family.Cucurbitaceae,"*Cucurbitaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Cucurbitaceae,tsn:22337
urn:cite:botcar:family.Cupressaceae,"*Cupressaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Cupressaceae,tsn:18042
urn:cite:botcar:family.Cyperaceae,"*Cyperaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Cyperaceae,tsn:39357
urn:cite:botcar:family.Cyrillaceae,"*Cyrillaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Cyrillaceae,tsn:23444
urn:cite:botcar:family.Dioscoreaceae,"*Dioscoreaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Dioscoreaceae,tsn:43365
urn:cite:botcar:family.Dryopteridaceae,"*Dryopteridaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Dryopteridaceae,tsn:500057
urn:cite:botcar:family.Ebenaceae,"*Ebenaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Ebenaceae,tsn:23852
urn:cite:botcar:family.Ericaceae,"*Ericaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Ericaceae,tsn:23463
urn:cite:botcar:family.Eriocaulaceae,"*Eriocaulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Eriocaulaceae,tsn:39193
urn:cite:botcar:family.Euphorbiaceae,"*Euphorbiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Euphorbiaceae,tsn:28031
urn:cite:botcar:family.Fabaceae,"*Fabaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Fabaceae,tsn:500059
urn:cite:botcar:family.Fagaceae,"*Fagaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Fagaceae,tsn:19275
urn:cite:botcar:family.Gentianaceae,"*Gentianaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Gentianaceae,tsn:29962
urn:cite:botcar:family.Haemodoraceae,"*Haemodoraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Haemodoraceae,tsn:43325
urn:cite:botcar:family.Hamamelidaceae,"*Hamamelidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Hamamelidaceae,tsn:19025
urn:cite:botcar:family.Hydrangeaceae,"*Hydrangeaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Hydrangeaceae,tsn:24093
urn:cite:botcar:family.Hypericaceae,"*Hypericaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Hypericaceae,tsn:822429
urn:cite:botcar:family.Iteaceae,"*Iteaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Iteaceae,tsn:895196
urn:cite:botcar:family.Juglandaceae,"*Juglandaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Juglandaceae,tsn:19222
urn:cite:botcar:family.Juncaceae,"*Juncaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Juncaceae,tsn:39219
urn:cite:botcar:family.Lamiaceae,"*Lamiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Lamiaceae,tsn:32251
urn:cite:botcar:family.Lauraceae,"*Lauraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Lauraceae,tsn:18145
urn:cite:botcar:family.Liliaceae,"*Liliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Liliaceae,tsn:42633
urn:cite:botcar:family.Loganiaceae,"*Loganiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Loganiaceae,tsn:29911
urn:cite:botcar:family.Lycopodiaceae,"*Lycopodiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Lycopodiaceae,tsn:17012
urn:cite:botcar:family.Magnoliaceae,"*Magnoliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Magnoliaceae,tsn:18068
urn:cite:botcar:family.Malvaceae,"*Malvaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Malvaceae,tsn:21608
urn:cite:botcar:family.Melanthiaceae,"*Melanthiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Melanthiaceae,tsn:810131
urn:cite:botcar:family.Melastomataceae,"*Melastomataceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Melastomataceae,tsn:27683
urn:cite:botcar:family.Menispermaceae,"*Menispermaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Menispermaceae,tsn:18858
urn:cite:botcar:family.Moraceae,"*Moraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Moraceae,tsn:19063
urn:cite:botcar:family.Nartheciaceae,"*Nartheciaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Nartheciaceae,tsn:810128
urn:cite:botcar:family.Nymphaeaceae,"*Nymphaeaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Nymphaeaceae,tsn:18368
urn:cite:botcar:family.Nyssaceae,"*Nyssaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Nyssaceae,tsn:27797
urn:cite:botcar:family.Oleaceae,"*Oleaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Oleaceae,tsn:32927
urn:cite:botcar:family.Onagraceae,"*Onagraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Onagraceae,tsn:27279
urn:cite:botcar:family.Orchidaceae,"*Orchidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Orchidaceae,tsn:43397
urn:cite:botcar:family.Orobanchaceae,"*Orobanchaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Orobanchaceae,tsn:34267
urn:cite:botcar:family.Orobanchaceaenchaceae,"*Orobanchaceaenchaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Orobanchaceaenchaceae,"tsn: to be added"
urn:cite:botcar:family.Osmundaceae,"*Osmundaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Osmundaceae,tsn:17216
urn:cite:botcar:family.Plantaginaceae,"*Plantaginaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Plantaginaceae,tsn:32869
urn:cite:botcar:family.Platanaceae,"*Platanaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Platanaceae,tsn:19018
urn:cite:botcar:family.Poaceae,"*Poaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Poaceae,tsn:40351
urn:cite:botcar:family.Podostemaceae,"*Podostemaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Podostemaceae,tsn:500071
urn:cite:botcar:family.Polemoniaceae,"*Polemoniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Polemoniaceae,tsn:30896
urn:cite:botcar:family.Polygalaceae,"*Polygalaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Polygalaceae,tsn:29301
urn:cite:botcar:family.Polygonaceae,"*Polygonaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Polygonaceae,tsn:20842
urn:cite:botcar:family.Polytrichaceae,"*Polytrichaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Polytrichaceae,tsn:15757
urn:cite:botcar:family.Pontederiaceae,"*Pontederiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Pontederiaceae,tsn:42614
urn:cite:botcar:family.Primulaceae,"*Primulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Primulaceae,tsn:23929
urn:cite:botcar:family.Ranunculaceae,"*Ranunculaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Ranunculaceae,tsn:18410
urn:cite:botcar:family.Rhamnaceae,"*Rhamnaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Rhamnaceae,tsn:28445
urn:cite:botcar:family.Rosaceae,"*Rosaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Rosaceae,tsn:24538
urn:cite:botcar:family.Rubiaceae,"*Rubiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Rubiaceae,tsn:34784
urn:cite:botcar:family.Ruscaceae,"*Ruscaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Ruscaceae,tsn:897541
urn:cite:botcar:family.Rutaceae,"*Rutaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Rutaceae,tsn:28848
urn:cite:botcar:family.Salicaceae,"*Salicaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Salicaceae,tsn:22443
urn:cite:botcar:family.Sapindaceae,"*Sapindaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Sapindaceae,tsn:28657
urn:cite:botcar:family.Sarraceniaceae,"*Sarraceniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Sarraceniaceae,tsn:21991
urn:cite:botcar:family.Saururaceae,"*Saururaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Saururaceae,tsn:18219
urn:cite:botcar:family.Selaginellaceae,"*Selaginellaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Selaginellaceae,tsn:17063
urn:cite:botcar:family.Smilacaceae,"*Smilacaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Smilacaceae,tsn:43339
urn:cite:botcar:family.Solanaceae,"*Solanaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Solanaceae,tsn:30411
urn:cite:botcar:family.Styracaceae,"*Styracaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Styracaceae,tsn:23862
urn:cite:botcar:family.Tetrachondraceae,"*Tetrachondraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Tetrachondraceae,tsn:834074
urn:cite:botcar:family.Theaceae,"*Theaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Theaceae,tsn:21371
urn:cite:botcar:family.Thelypteridaceae,"*Thelypteridaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Thelypteridaceae,tsn:500085
urn:cite:botcar:family.Tofieldiaceae,"*Tofieldiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Tofieldiaceae,tsn:810130
urn:cite:botcar:family.Trilliaceae,"*Trilliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Trilliaceae,"tsn: to be added"
urn:cite:botcar:family.Ulmaceae,"*Ulmaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Ulmaceae,tsn:19038
urn:cite:botcar:family.Urticaceae,"*Urticaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Urticaceae,tsn:19119
urn:cite:botcar:family.Verbenaceae,"*Verbenaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Verbenaceae,tsn:32064
urn:cite:botcar:family.Violaceae,"*Violaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Violaceae,tsn:22023
urn:cite:botcar:family.Vitaceae,"*Vitaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Vitaceae,tsn:28600
urn:cite:botcar:family.Xyridaceae,"*Xyridaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.",Xyridaceae,tsn:39095
