familyURN	label	familyName	tsn
urn:cite:botcar:family.Acanthaceae	*Acanthaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Acanthaceae	34350
urn:cite:botcar:family.Altingiaceae	*Altingiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Altingiaceae	895195
urn:cite:botcar:family.Amaryllidaceae	*Amaryllidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Amaryllidaceae	182703
urn:cite:botcar:family.Anacardiaceae	*Anacardiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Anacardiaceae	28771
urn:cite:botcar:family.Apiaceae	*Apiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Apiaceae	500042
urn:cite:botcar:family.Apocynaceae	*Apocynaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Apocynaceae	30124
urn:cite:botcar:family.Aquifoliaceae	*Aquifoliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Aquifoliaceae	27979
urn:cite:botcar:family.Aristolochiaceae	*Aristolochiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Aristolochiaceae	18327
urn:cite:botcar:family.Aspleniaceae	*Aspleniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Aspleniaceae	500044
urn:cite:botcar:family.Asteraceae	*Asteraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Asteraceae	35420
urn:cite:botcar:family.Athyriaceae	*Athyriaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Athyriaceae	17408
urn:cite:botcar:family.Balsaminaceae	*Balsaminaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Balsaminaceae	29180
urn:cite:botcar:family.Berberidaceae	*Berberidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Berberidaceae	18811
urn:cite:botcar:family.Betulaceae	*Betulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Betulaceae	19465
urn:cite:botcar:family.Bignoniaceae	*Bignoniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Bignoniaceae	34305
urn:cite:botcar:family.Blechnaceae	*Blechnaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Blechnaceae	17861
urn:cite:botcar:family.Boraginaceae	*Boraginaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Boraginaceae	31633
urn:cite:botcar:family.Brassicaceae	*Brassicaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Brassicaceae	22669
urn:cite:botcar:family.Calycanthaceae	*Calycanthaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Calycanthaceae	18138
urn:cite:botcar:family.Campanulaceae	*Campanulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Campanulaceae	34471
urn:cite:botcar:family.Caryophyllaceae	*Caryophyllaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Caryophyllaceae	19942
urn:cite:botcar:family.Clethraceae	*Clethraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Clethraceae	23452
urn:cite:botcar:family.Commelinaceae	*Commelinaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Commelinaceae	39123
urn:cite:botcar:family.Convolvulaceae	*Convolvulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Convolvulaceae	30648
urn:cite:botcar:family.Cornaceae	*Cornaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Cornaceae	27796
urn:cite:botcar:family.Cucurbitaceae	*Cucurbitaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Cucurbitaceae	22337
urn:cite:botcar:family.Cupressaceae	*Cupressaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Cupressaceae	18042
urn:cite:botcar:family.Cyperaceae	*Cyperaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Cyperaceae	39357
urn:cite:botcar:family.Cyrillaceae	*Cyrillaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Cyrillaceae	23444
urn:cite:botcar:family.Dioscoreaceae	*Dioscoreaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Dioscoreaceae	43365
urn:cite:botcar:family.Dryopteridaceae	*Dryopteridaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Dryopteridaceae	500057
urn:cite:botcar:family.Ebenaceae	*Ebenaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Ebenaceae	23852
urn:cite:botcar:family.Ericaceae	*Ericaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Ericaceae	23463
urn:cite:botcar:family.Eriocaulaceae	*Eriocaulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Eriocaulaceae	39193
urn:cite:botcar:family.Euphorbiaceae	*Euphorbiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Euphorbiaceae	28031
urn:cite:botcar:family.Fabaceae	*Fabaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Fabaceae	500059
urn:cite:botcar:family.Fagaceae	*Fagaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Fagaceae	19275
urn:cite:botcar:family.Gentianaceae	*Gentianaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Gentianaceae	29962
urn:cite:botcar:family.Haemodoraceae	*Haemodoraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Haemodoraceae	43325
urn:cite:botcar:family.Hamamelidaceae	*Hamamelidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Hamamelidaceae	19025
urn:cite:botcar:family.Hydrangeaceae	*Hydrangeaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Hydrangeaceae	24093
urn:cite:botcar:family.Hypericaceae	*Hypericaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Hypericaceae	822429
urn:cite:botcar:family.Iteaceae	*Iteaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Iteaceae	895196
urn:cite:botcar:family.Juglandaceae	*Juglandaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Juglandaceae	19222
urn:cite:botcar:family.Juncaceae	*Juncaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Juncaceae	39219
urn:cite:botcar:family.Lamiaceae	*Lamiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Lamiaceae	32251
urn:cite:botcar:family.Lauraceae	*Lauraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Lauraceae	18145
urn:cite:botcar:family.Liliaceae	*Liliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Liliaceae	42633
urn:cite:botcar:family.Loganiaceae	*Loganiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Loganiaceae	29911
urn:cite:botcar:family.Lycopodiaceae	*Lycopodiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Lycopodiaceae	17012
urn:cite:botcar:family.Magnoliaceae	*Magnoliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Magnoliaceae	18068
urn:cite:botcar:family.Malvaceae	*Malvaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Malvaceae	21608
urn:cite:botcar:family.Melanthiaceae	*Melanthiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Melanthiaceae	810131
urn:cite:botcar:family.Melastomataceae	*Melastomataceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Melastomataceae	27683
urn:cite:botcar:family.Menispermaceae	*Menispermaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Menispermaceae	18858
urn:cite:botcar:family.Moraceae	*Moraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Moraceae	19063
urn:cite:botcar:family.Nartheciaceae	*Nartheciaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Nartheciaceae	810128
urn:cite:botcar:family.Nymphaeaceae	*Nymphaeaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Nymphaeaceae	18368
urn:cite:botcar:family.Nyssaceae	*Nyssaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Nyssaceae	27797
urn:cite:botcar:family.Oleaceae	*Oleaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Oleaceae	32927
urn:cite:botcar:family.Onagraceae	*Onagraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Onagraceae	27279
urn:cite:botcar:family.Orchidaceae	*Orchidaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Orchidaceae	43397
urn:cite:botcar:family.Orobanchaceae	*Orobanchaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Orobanchaceae	34267
urn:cite:botcar:family.Orobanchaceae	*Orobanchaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Orobanchaceae	34267
urn:cite:botcar:family.Osmundaceae	*Osmundaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Osmundaceae	17216
urn:cite:botcar:family.Plantaginaceae	*Plantaginaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Plantaginaceae	32869
urn:cite:botcar:family.Platanaceae	*Platanaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Platanaceae	19018
urn:cite:botcar:family.Poaceae	*Poaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Poaceae	40351
urn:cite:botcar:family.Podostemaceae	*Podostemaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Podostemaceae	500071
urn:cite:botcar:family.Polemoniaceae	*Polemoniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Polemoniaceae	30896
urn:cite:botcar:family.Polygalaceae	*Polygalaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Polygalaceae	29301
urn:cite:botcar:family.Polygonaceae	*Polygonaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Polygonaceae	20842
urn:cite:botcar:family.Polytrichaceae	*Polytrichaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Polytrichaceae	15757
urn:cite:botcar:family.Pontederiaceae	*Pontederiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Pontederiaceae	42614
urn:cite:botcar:family.Primulaceae	*Primulaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Primulaceae	23929
urn:cite:botcar:family.Ranunculaceae	*Ranunculaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Ranunculaceae	18410
urn:cite:botcar:family.Rhamnaceae	*Rhamnaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Rhamnaceae	28445
urn:cite:botcar:family.Rosaceae	*Rosaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Rosaceae	24538
urn:cite:botcar:family.Rubiaceae	*Rubiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Rubiaceae	34784
urn:cite:botcar:family.Ruscaceae	*Ruscaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Ruscaceae	897541
urn:cite:botcar:family.Rutaceae	*Rutaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Rutaceae	28848
urn:cite:botcar:family.Salicaceae	*Salicaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Salicaceae	22443
urn:cite:botcar:family.Sapindaceae	*Sapindaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Sapindaceae	28657
urn:cite:botcar:family.Sarraceniaceae	*Sarraceniaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Sarraceniaceae	21991
urn:cite:botcar:family.Saururaceae	*Saururaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Saururaceae	18219
urn:cite:botcar:family.Selaginellaceae	*Selaginellaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Selaginellaceae	17063
urn:cite:botcar:family.Smilacaceae	*Smilacaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Smilacaceae	43339
urn:cite:botcar:family.Solanaceae	*Solanaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Solanaceae	30411
urn:cite:botcar:family.Styracaceae	*Styracaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Styracaceae	23862
urn:cite:botcar:family.Tetrachondraceae	*Tetrachondraceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Tetrachondraceae	834074
urn:cite:botcar:family.Theaceae	*Theaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Theaceae	21371
urn:cite:botcar:family.Thelypteridaceae	*Thelypteridaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Thelypteridaceae	500085
urn:cite:botcar:family.Tofieldiaceae	*Tofieldiaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Tofieldiaceae	810130
urn:cite:botcar:family.Trilliaceae	*Trilliaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Trilliaceae	43054
urn:cite:botcar:family.Ulmaceae	*Ulmaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Ulmaceae	19038
urn:cite:botcar:family.Urticaceae	*Urticaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Urticaceae	19119
urn:cite:botcar:family.Verbenaceae	*Verbenaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Verbenaceae	32064
urn:cite:botcar:family.Violaceae	*Violaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Violaceae	22023
urn:cite:botcar:family.Vitaceae	*Vitaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Vitaceae	28600
urn:cite:botcar:family.Xyridaceae	*Xyridaceae*: Family categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN IDs.	Xyridaceae	39095
