genusURN,genusName,label,tsn,familyURN
urn:cite:botcar:genus.Acer,Acer,*Acer*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:28727,urn:cite:botcar:family.Sapindaceae
urn:cite:botcar:genus.Actaea,Actaea,*Actaea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18721,urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Agalinis,Agalinis,*Agalinis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:33006,urn:cite:botcar:family.Orobanchaceaenchaceae
urn:cite:botcar:genus.Aletris,Aletris,*Aletris*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:42767,urn:cite:botcar:family.Nartheciaceae
urn:cite:botcar:genus.Allium,Allium,*Allium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:42634,urn:cite:botcar:family.Amaryllidaceae
urn:cite:botcar:genus.Amianthium,Amianthium,*Amianthium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:42774,urn:cite:botcar:family.Melanthiaceae
urn:cite:botcar:genus.Amorpha,Amorpha,*Amorpha*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:25367,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Ampelaster,Ampelaster,*Ampelaster*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:500891,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Ampelopsis,Ampelopsis,*Ampelopsis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:28630,urn:cite:botcar:family.Vitaceae
urn:cite:botcar:genus.Amsonia,Amsonia,*Amsonia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30130,urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Andropogon,Andropogon,*Andropogon*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40450,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Angelica,Angelica,*Angelica*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:29431,urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Apios,Apios,*Apios*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:25389,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Apocynum,Apocynum,*Apocynum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30155,urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Arnoglossum,Arnoglossum,*Arnoglossum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:36582,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Asarum,Asarum,*Asarum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18351,urn:cite:botcar:family.Aristolochiaceae
urn:cite:botcar:genus.Asclepias,Asclepias,*Asclepias*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30240,urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Asplenium,Asplenium,*Asplenium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:17333,urn:cite:botcar:family.Aspleniaceae
urn:cite:botcar:genus.Astragalus,Astragalus,*Astragalus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:25392,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Athyrium,Athyrium,*Athyrium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:17408,urn:cite:botcar:family.Athyriaceae
urn:cite:botcar:genus.Bacopa,Bacopa,*Bacopa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:33037,urn:cite:botcar:family.Plantaginaceae
urn:cite:botcar:genus.Baptisia,Baptisia,*Baptisia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26466,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Berchemia,Berchemia,*Berchemia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:28446,urn:cite:botcar:family.Rhamnaceae
urn:cite:botcar:genus.Berlandiera,Berlandiera,*Berlandiera*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:36829,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bidens,Bidens,*Bidens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35705,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Bigelowia,Bigelowia,*Bigelowia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:36836,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Brunnichia,Brunnichia,*Brunnichia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:20996,urn:cite:botcar:family.Polygonaceae
urn:cite:botcar:genus.Calycanthus,Calycanthus,*Calycanthus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18139,urn:cite:botcar:family.Calycanthaceae
urn:cite:botcar:genus.Calystegia,Calystegia,*Calystegia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30649,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carex,Carex,*Carex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39369,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Carphephorus,Carphephorus,*Carphephorus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:36939,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Carpinus,Carpinus,*Carpinus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19503,urn:cite:botcar:family.Betulaceae
urn:cite:botcar:genus.Carya,Carya,*Carya*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19223,urn:cite:botcar:family.Juglandaceae
urn:cite:botcar:genus.Castanea,Castanea,*Castanea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19451,urn:cite:botcar:family.Fagaceae
urn:cite:botcar:genus.Catalpa,Catalpa,*Catalpa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:34312,urn:cite:botcar:family.Bignoniaceae
urn:cite:botcar:genus.Ceanothus,Ceanothus,*Ceanothus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:28453,urn:cite:botcar:family.Rhamnaceae
urn:cite:botcar:genus.Cenchrus,Cenchrus,*Cenchrus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40569,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Cenchrus,Cenchrus,*Cenchrus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40569,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Cephalanthus,Cephalanthus,*Cephalanthus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:34785,urn:cite:botcar:family.Rubiaceae
urn:cite:botcar:genus.Ceratiola,Ceratiola,*Ceratiola*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23746,urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Cercis,Cercis,*Cercis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:25781,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Chamaecrista,Chamaecrista,*Chamaecrista*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:500196,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Chamaesyce,Chamaesyce,*Chamaesyce*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:28244,urn:cite:botcar:family.Euphorbiaceae
urn:cite:botcar:genus.Chaptalia,Chaptalia,*Chaptalia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37022,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Chasmanthium,Chasmanthium,*Chasmanthium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:41546,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Chrysogonum,Chrysogonum,*Chrysogonum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37044,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Chrysopsis,Chrysopsis,*Chrysopsis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:202494,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Cicuta,Cicuta,*Cicuta*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:29455,urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Clematis,Clematis,*Clematis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18685,urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Clethra,Clethra,*Clethra*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23453,urn:cite:botcar:family.Clethraceae
urn:cite:botcar:genus.Cnidoscolus,Cnidoscolus,*Cnidoscolus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:28254,urn:cite:botcar:family.Euphorbiaceae
urn:cite:botcar:genus.Cocculus,Cocculus,*Cocculus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18863,urn:cite:botcar:family.Menispermaceae
urn:cite:botcar:genus.Coelorachis,Coelorachis,*Coelorachis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:41580,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Collinsonia,Collinsonia,*Collinsonia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32473,urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Commelina,Commelina,*Commelina*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39126,urn:cite:botcar:family.Commelinaceae
urn:cite:botcar:genus.Coreopsis,Coreopsis,*Coreopsis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37123,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Cornus,Cornus,*Cornus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:27798,urn:cite:botcar:family.Cornaceae
urn:cite:botcar:genus.Ctenium,Ctenium,*Ctenium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:41606,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Cyperus,Cyperus,*Cyperus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39882,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Cyrilla,Cyrilla,*Cyrilla*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23448,urn:cite:botcar:family.Cyrillaceae
urn:cite:botcar:genus.Dalea,Dalea,*Dalea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26597,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Delphinium,Delphinium,*Delphinium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18457,urn:cite:botcar:family.Ranunculaceae
urn:cite:botcar:genus.Dioscorea,Dioscorea,*Dioscorea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:43366,urn:cite:botcar:family.Dioscoreaceae
urn:cite:botcar:genus.Diospyros,Diospyros,*Diospyros*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23853,urn:cite:botcar:family.Ebenaceae
urn:cite:botcar:genus.Dyschoriste,Dyschoriste,*Dyschoriste*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:500252,urn:cite:botcar:family.Acanthaceae
urn:cite:botcar:genus.Echinochloa,Echinochloa,*Echinochloa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40667,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Echinochloa,Echinochloa,*Echinochloa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40667,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Eleocharis,Eleocharis,*Eleocharis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40010,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Eleocharis,Eleocharis,*Eleocharis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40010,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Eleusine,Eleusine,*Eleusine*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:41690,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Endodeca,Endodeca,*Endodeca*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:to be added,urn:cite:botcar:family.Aristolochiaceae
urn:cite:botcar:genus.Epifagus,Epifagus,*Epifagus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:34275,urn:cite:botcar:family.Orobanchaceae
urn:cite:botcar:genus.Erigeron,Erigeron,*Erigeron*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35803,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eriocaulon,Eriocaulon,*Eriocaulon*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39194,urn:cite:botcar:family.Eriocaulaceae
urn:cite:botcar:genus.Eriogonum,Eriogonum,*Eriogonum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:21054,urn:cite:botcar:family.Polygonaceae
urn:cite:botcar:genus.Eryngium,Eryngium,*Eryngium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:29479,urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
