genusURN,genusName,label,tsn,familyURN
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eupatorium,Eupatorium,*Eupatorium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:35977,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Euthamia,Euthamia,*Euthamia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37349,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Eutrochium,Eutrochium,*Eutrochium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:780089,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Fraxinus,Fraxinus,*Fraxinus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32928,urn:cite:botcar:family.Oleaceae
urn:cite:botcar:genus.Fuirena,Fuirena,*Fuirena*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:40130,urn:cite:botcar:family.Cyperaceae
urn:cite:botcar:genus.Gaillardia,Gaillardia,*Gaillardia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37395,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Galactia,Galactia,*Galactia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26683,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Gamochaeta,Gamochaeta,*Gamochaeta*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37416,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Gentiana,Gentiana,*Gentiana*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:29963,urn:cite:botcar:family.Gentianaceae
urn:cite:botcar:genus.Geum,Geum,*Geum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:24644,urn:cite:botcar:family.Rosaceae
urn:cite:botcar:genus.Glandularia,Glandularia,*Glandularia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32171,urn:cite:botcar:family.Verbenaceae
urn:cite:botcar:genus.Gleditsia,Gleditsia,*Gleditsia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26711,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Gordonia,Gordonia,*Gordonia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:21385,urn:cite:botcar:family.Theaceae
urn:cite:botcar:genus.Grass,,,tsn:,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Habenaria,Habenaria,*Habenaria*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:43398,urn:cite:botcar:family.Orchidaceae
urn:cite:botcar:genus.Hamamelis,Hamamelis,*Hamamelis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19031,urn:cite:botcar:family.Hamamelidaceae
urn:cite:botcar:genus.Helenium,Helenium,*Helenium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:36005,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Helianthus,Helianthus,*Helianthus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:36611,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Heliopsis,Heliopsis,*Heliopsis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37604,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Hibiscus,Hibiscus,*Hibiscus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:21611,urn:cite:botcar:family.Malvaceae
urn:cite:botcar:genus.Hydrangea,Hydrangea,*Hydrangea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:24194,urn:cite:botcar:family.Hydrangeaceae
urn:cite:botcar:genus.Hylodesmum,Hylodesmum,*Hylodesmum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:to be added,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Hypericum,Hypericum,*Hypericum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:21416,urn:cite:botcar:family.Hypericaceae
urn:cite:botcar:genus.Hyptis,Hyptis,*Hyptis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32522,urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Ilex,Ilex,*Ilex*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:27980,urn:cite:botcar:family.Aquifoliaceae
urn:cite:botcar:genus.Impatiens,Impatiens,*Impatiens*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:29181,urn:cite:botcar:family.Balsaminaceae
urn:cite:botcar:genus.Indigofera,Indigofera,*Indigofera*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26738,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomoea,Ipomoea,*Ipomoea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30758,urn:cite:botcar:family.Convolvulaceae
urn:cite:botcar:genus.Ipomopsis,Ipomopsis,*Ipomopsis*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:31191,urn:cite:botcar:family.Polemoniaceae
urn:cite:botcar:genus.Itea,Itea,*Itea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:24201,urn:cite:botcar:family.Iteaceae
urn:cite:botcar:genus.Juncus,Juncus,*Juncus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:39220,urn:cite:botcar:family.Juncaceae
urn:cite:botcar:genus.Kalmia,Kalmia,*Kalmia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23672,urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Kosteletzkya,Kosteletzkya,*Kosteletzkya*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:21654,urn:cite:botcar:family.Malvaceae
urn:cite:botcar:genus.Lachnanthes,Lachnanthes,*Lachnanthes*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:43328,urn:cite:botcar:family.Haemodoraceae
urn:cite:botcar:genus.Lactuca,Lactuca,*Lactuca*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:36594,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Lamiaceae,Lamiaceae,*Lamiaceae*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32251,urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Lamiaceae,Lamiaceae,*Lamiaceae*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32251,urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Laportea,Laportea,*Laportea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19126,urn:cite:botcar:family.Urticaceae
urn:cite:botcar:genus.Leptochloa,Leptochloa,*Leptochloa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:41817,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Leptochloa,Leptochloa,*Leptochloa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:41817,urn:cite:botcar:family.Poaceae
urn:cite:botcar:genus.Lespedeza,Lespedeza,*Lespedeza*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:25892,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Leucothoe,Leucothoe,*Leucothoe*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23547,urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Liatris,Liatris,*Liatris*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:37906,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Lilium,Lilium,*Lilium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:42722,urn:cite:botcar:family.Liliaceae
urn:cite:botcar:genus.Liquidambar,Liquidambar,*Liquidambar*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19026,urn:cite:botcar:family.Altingiaceae
urn:cite:botcar:genus.Liriodendron,Liriodendron,*Liriodendron*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18085,urn:cite:botcar:family.Magnoliaceae
urn:cite:botcar:genus.Lithospermum,Lithospermum,*Lithospermum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:31937,urn:cite:botcar:family.Boraginaceae
urn:cite:botcar:genus.Litsea,Litsea,*Litsea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18205,urn:cite:botcar:family.Lauraceae
urn:cite:botcar:genus.Lobelia,Lobelia,*Lobelia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:34503,urn:cite:botcar:family.Campanulaceae
urn:cite:botcar:genus.Ludwigia,Ludwigia,*Ludwigia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:27334,urn:cite:botcar:family.Onagraceae
urn:cite:botcar:genus.Lupinus,Lupinus,*Lupinus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:25916,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Lycopodiella,Lycopodiella,*Lycopodiella*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:500395,urn:cite:botcar:family.Lycopodiaceae
urn:cite:botcar:genus.Lycopus,Lycopus,*Lycopus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32253,urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Lyonia,Lyonia,*Lyonia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23558,urn:cite:botcar:family.Ericaceae
urn:cite:botcar:genus.Lysimachia,Lysimachia,*Lysimachia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23983,urn:cite:botcar:family.Primulaceae
urn:cite:botcar:genus.Maianthemum,Maianthemum,*Maianthemum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:500404,urn:cite:botcar:family.Ruscaceae
urn:cite:botcar:genus.Marshallia,Marshallia,*Marshallia*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:38063,urn:cite:botcar:family.Asteraceae
urn:cite:botcar:genus.Matelea,Matelea,*Matelea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:30364,urn:cite:botcar:family.Apocynaceae
urn:cite:botcar:genus.Medeola,Medeola,*Medeola*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:42962,urn:cite:botcar:family.Liliaceae
urn:cite:botcar:genus.Melanthium,Melanthium,*Melanthium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:42964,urn:cite:botcar:family.Melanthiaceae
urn:cite:botcar:genus.Melothria,Melothria,*Melothria*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:22338,urn:cite:botcar:family.Cucurbitaceae
urn:cite:botcar:genus.Menispermum,Menispermum,*Menispermum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18870,urn:cite:botcar:family.Menispermaceae
urn:cite:botcar:genus.Metopium,Metopium,*Metopium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:28804,urn:cite:botcar:family.Anacardiaceae
urn:cite:botcar:genus.Mimosa,Mimosa,*Mimosa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26781,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Monarda,Monarda,*Monarda*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32278,urn:cite:botcar:family.Lamiaceae
urn:cite:botcar:genus.Morus,Morus,*Morus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19064,urn:cite:botcar:family.Moraceae
urn:cite:botcar:genus.Narcissus,Narcissus,*Narcissus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:500435,urn:cite:botcar:family.Amaryllidaceae
urn:cite:botcar:genus.Narcissus,Narcissus,*Narcissus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:500435,urn:cite:botcar:family.Amaryllidaceae
urn:cite:botcar:genus.Nasturtium,Nasturtium,*Nasturtium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:23252,urn:cite:botcar:family.Brassicaceae
urn:cite:botcar:genus.Nolina,Nolina,*Nolina*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:42983,urn:cite:botcar:family.Ruscaceae
urn:cite:botcar:genus.Nymphaea,Nymphaea,*Nymphaea*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:18383,urn:cite:botcar:family.Nymphaeaceae
urn:cite:botcar:genus.Nyssa,Nyssa,*Nyssa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:27820,urn:cite:botcar:family.Nyssaceae
urn:cite:botcar:genus.Nyssa,Nyssa,*Nyssa*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:27820,urn:cite:botcar:family.Nyssaceae
urn:cite:botcar:genus.Oenothera,Oenothera,*Oenothera*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:27367,urn:cite:botcar:family.Onagraceae
urn:cite:botcar:genus.Onosmodium,Onosmodium,*Onosmodium*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:31964,urn:cite:botcar:family.Boraginaceae
urn:cite:botcar:genus.Orbexilum,Orbexilum,*Orbexilum*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:26814,urn:cite:botcar:family.Fabaceae
urn:cite:botcar:genus.Osmanthus,Osmanthus,*Osmanthus*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:32991,urn:cite:botcar:family.Oleaceae
urn:cite:botcar:genus.Osmorhiza,Osmorhiza,*Osmorhiza*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:29784,urn:cite:botcar:family.Apiaceae
urn:cite:botcar:genus.Osmunda,Osmunda,*Osmunda*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:17217,urn:cite:botcar:family.Osmundaceae
urn:cite:botcar:genus.Ostrya,Ostrya,*Ostrya*: Genus categorized by the editors of Botanica Caroliniana in 2013 following www.itis.gov TSN Ids.,tsn:19508,urn:cite:botcar:family.Betulaceae
