speciesURN,tsn,familyURN,genusURN,scientificName,label
urn:cite:botcar:species.Acernegundo,tsn:28749,urn:cite:botcar:family.Sapindaceae,urn:cite:botcar:genus.Acer,"Acer negundo L.","**Acer negundo L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Acerrubrum,tsn:28728,urn:cite:botcar:family.Sapindaceae,urn:cite:botcar:genus.Acer,"Acer rubrum L. var. rubrum","**Acer rubrum L. var. rubrum**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Acersaccharinum,tsn:28757,urn:cite:botcar:family.Sapindaceae,urn:cite:botcar:genus.Acer,"Acer saccharinum L.","**Acer saccharinum L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Actaearacemosa,tsn:821148,urn:cite:botcar:family.Ranunculaceae,urn:cite:botcar:genus.Actaea,"Actaea racemosa L.","**Actaea racemosa L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Agalinispurpurea,tsn:33007,urn:cite:botcar:family.Orobanchaceaenchaceae,urn:cite:botcar:genus.Agalinis,"Agalinis purpurea (L.) Pennell","**Agalinis purpurea (L.) Pennell**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Aletrisaurea,tsn:42768,urn:cite:botcar:family.Nartheciaceae,urn:cite:botcar:genus.Aletris,"Aletris aurea Walter","**Aletris aurea Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Alliumcuthbertii,tsn:42696,urn:cite:botcar:family.Amaryllidaceae,urn:cite:botcar:genus.Allium,"Allium cuthbertii Small","**Allium cuthbertii Small**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Amianthiummuscitoxicum,tsn:42775,urn:cite:botcar:family.Melanthiaceae,urn:cite:botcar:genus.Amianthium,"Amianthium muscitoxicum (Walter) A. Gray","**Amianthium muscitoxicum (Walter) A. Gray**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Amorphaglabra,tsn:25376,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Amorpha,"Amorpha glabra Desf. ex Poir.","**Amorpha glabra Desf. ex Poir.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Amorphaherbacea,tsn:25377,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Amorpha,"Amorpha herbacea Walter","**Amorpha herbacea Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ampelastercarolinianus,tsn:507577,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Ampelaster,"Ampelaster carolinianus (Walter) G.L. Nesom","**Ampelaster carolinianus (Walter) G.L. Nesom**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ampelopsisarborea,tsn:28631,urn:cite:botcar:family.Vitaceae,urn:cite:botcar:genus.Ampelopsis,"Ampelopsis arborea (L.) Koehne","**Ampelopsis arborea (L.) Koehne**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Amsoniatabernaemontana,tsn:30148,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Amsonia,"Amsonia tabernaemontana Walter var. tabernaemontana","**Amsonia tabernaemontana Walter var. tabernaemontana**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Andropogontenuispatheus,tsn:565857,urn:cite:botcar:family.Poaceae,urn:cite:botcar:genus.Andropogon,"Andropogon tenuispatheus (Nash) Nash","**Andropogon tenuispatheus (Nash) Nash**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Angelicavenenosa,tsn:29453,urn:cite:botcar:family.Apiaceae,urn:cite:botcar:genus.Angelica,"Angelica venenosa (Greenway) Fernald","**Angelica venenosa (Greenway) Fernald**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Apiosamericana,tsn:25390,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Apios,"Apios americana Medikus","**Apios americana Medikus**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Apocynumcannabinum,tsn:30157,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Apocynum,"Apocynum cannabinum L.","**Apocynum cannabinum L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Arnoglossumatriplicifolium,tsn:36583,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Arnoglossum,"Arnoglossum atriplicifolium (L.) H. Rob.","**Arnoglossum atriplicifolium (L.) H. Rob.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asarumcanadense,tsn:18353,urn:cite:botcar:family.Aristolochiaceae,urn:cite:botcar:genus.Asarum,"Asarum canadense L.","**Asarum canadense L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asclepiasamplexicaulis,tsn:30244,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Asclepias,"Asclepias amplexicaulis Sm.","**Asclepias amplexicaulis Sm.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asclepiashumistrata,tsn:30272,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Asclepias,"Asclepias humistrata Walter","**Asclepias humistrata Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asclepiasobovata,tsn:30289,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Asclepias,"Asclepias obovata Elliott","**Asclepias obovata Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asclepiasrubra,tsn:30299,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Asclepias,"Asclepias rubra L.","**Asclepias rubra L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asclepiastuberosa,tsn:30313,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Asclepias,"Asclepias tuberosa L.","**Asclepias tuberosa L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asclepiasverticillata,tsn:30320,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Asclepias,"Asclepias verticillata L.","**Asclepias verticillata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Asclepiasviridiflora,tsn:30322,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Asclepias,"Asclepias viridiflora Raf.","**Asclepias viridiflora Raf.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Aspleniumtrichomanes,tsn:17364,urn:cite:botcar:family.Aspleniaceae,urn:cite:botcar:genus.Asplenium,"Asplenium trichomanes L.","**Asplenium trichomanes L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Astragalusmichauxii,tsn:25577,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Astragalus,"Astragalus michauxii (Kuntze) F.J. Herm.","**Astragalus michauxii (Kuntze) F.J. Herm.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Athyriumasplenioides,tsn:17422,urn:cite:botcar:family.Athyriaceae,urn:cite:botcar:genus.Athyrium,"Athyrium asplenioides (Michaux) A.A. Eaton","**Athyrium asplenioides (Michaux) A.A. Eaton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Bacopamonnieri,tsn:33038,urn:cite:botcar:family.Plantaginaceae,urn:cite:botcar:genus.Bacopa,"Bacopa monnieri (L.) Pennell","**Bacopa monnieri (L.) Pennell**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Baptisiaalbescens,tsn:192869,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Baptisia,"Baptisia albescens Small","**Baptisia albescens Small**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Baptisiabracteata,tsn:26470,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Baptisia,"Baptisia bracteata Elliott","**Baptisia bracteata Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Baptisiaperfoliata,tsn:26482,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Baptisia,"Baptisia perfoliata (L.) R. Br.","**Baptisia perfoliata (L.) R. Br.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Baptisiatinctoria,tsn:26489,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Baptisia,"Baptisia tinctoria (L.) Ventenat","**Baptisia tinctoria (L.) Ventenat**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Berchemiascandens,tsn:28447,urn:cite:botcar:family.Rhamnaceae,urn:cite:botcar:genus.Berchemia,"Berchemia scandens (Hill) K. Koch","**Berchemia scandens (Hill) K. Koch**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Berlandierapumila,tsn:36833,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Berlandiera,"Berlandiera pumila (Michx) Nutt.","**Berlandiera pumila (Michx) Nutt.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Bidensfrondosa,tsn:35707,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Bidens,"Bidens frondosa L.","**Bidens frondosa L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Bidensfrondosa,tsn:35707,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Bidens,"Bidens frondosa L.","**Bidens frondosa L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Bigelowianudata,tsn:36837,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Bigelowia,"Bigelowia nudata (Michx.) DC.","**Bigelowia nudata (Michx.) DC.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Brunnichiaovata,tsn:501079,urn:cite:botcar:family.Polygonaceae,urn:cite:botcar:genus.Brunnichia,"Brunnichia ovata (Walter) Shinners","**Brunnichia ovata (Walter) Shinners**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Calycanthusfloridus,tsn:18142,urn:cite:botcar:family.Calycanthaceae,urn:cite:botcar:genus.Calycanthus,"Calycanthus floridus L.","**Calycanthus floridus L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Calystegiacatesbeiana,tsn:845106,urn:cite:botcar:family.Convolvulaceae,urn:cite:botcar:genus.Calystegia,"Calystegia catesbeiana Pursh","**Calystegia catesbeiana Pursh**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Carexglaucescens,tsn:39396,urn:cite:botcar:family.Cyperaceae,urn:cite:botcar:genus.Carex,"Carex glaucescens Elliott","**Carex glaucescens Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Carexglaucescens,tsn:39396,urn:cite:botcar:family.Cyperaceae,urn:cite:botcar:genus.Carex,"Carex glaucescens Elliott","**Carex glaucescens Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Carphephoruscarnosus,tsn:501300,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Carphephorus,"Carphephorus carnosus (Small) C.W. James","**Carphephorus carnosus (Small) C.W. James**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Carpinuscaroliniana,tsn:19504,urn:cite:botcar:family.Betulaceae,urn:cite:botcar:genus.Carpinus,"Carpinus caroliniana Walter","**Carpinus caroliniana Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Caryatomentosa,tsn:19247,urn:cite:botcar:family.Juglandaceae,urn:cite:botcar:genus.Carya,"Carya tomentosa (Lamarck ex Poiret) Nuttall","**Carya tomentosa (Lamarck ex Poiret) Nuttall**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Castaneapumila,tsn:19457,urn:cite:botcar:family.Fagaceae,urn:cite:botcar:genus.Castanea,"Castanea pumila (L.) Mill","**Castanea pumila (L.) Mill**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Catalpabignonioides,tsn:34313,urn:cite:botcar:family.Bignoniaceae,urn:cite:botcar:genus.Catalpa,"Catalpa bignonioides Walter","**Catalpa bignonioides Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ceanothusamericanus,tsn:28454,urn:cite:botcar:family.Rhamnaceae,urn:cite:botcar:genus.Ceanothus,"Ceanothus americanus L.","**Ceanothus americanus L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cephalanthusoccidentalis,tsn:34786,urn:cite:botcar:family.Rubiaceae,urn:cite:botcar:genus.Cephalanthus,"Cephalanthus occidentalis L.","**Cephalanthus occidentalis L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ceratiolaericoides,tsn:23747,urn:cite:botcar:family.Ericaceae,urn:cite:botcar:genus.Ceratiola,"Ceratiola ericoides Michx.","**Ceratiola ericoides Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cerciscanadensis,tsn:25782,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Cercis,"Cercis canadensis L.","**Cercis canadensis L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Chamaecristanictitans,tsn:501388,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Chamaecrista,"Chamaecrista nictitans (Michx.) Greene","**Chamaecrista nictitans (Michx.) Greene**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Chamaesycesp,"tsn:""to be added""",urn:cite:botcar:family.Euphorbiaceae,urn:cite:botcar:genus.Chamaesyce,"Chamaesyce sp.","**Chamaesyce sp.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Chaptaliatomentosa,tsn:37026,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Chaptalia,"Chaptalia tomentosa Vent.","**Chaptalia tomentosa Vent.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Chasmanthiumlatifolium,tsn:41547,urn:cite:botcar:family.Poaceae,urn:cite:botcar:genus.Chasmanthium,"Chasmanthium latifolium (Michaux) Yates",
urn:cite:botcar:species.Chrysogonumvirginianum,tsn:37045,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Chrysogonum,"Chrysogonum virginianum L.","**Chrysogonum virginianum L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Chrysopsisgossypina,tsn:501510,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Chrysopsis,"Chrysopsis gossypina (Michaux) Elliott","**Chrysopsis gossypina (Michaux) Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Chrysopsismariana,tsn:202495,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Chrysopsis,"Chrysopsis mariana (L.) Elliott","**Chrysopsis mariana (L.) Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cicutamaculata,tsn:29456,urn:cite:botcar:family.Apiaceae,urn:cite:botcar:genus.Cicuta,"Cicuta maculata L.","**Cicuta maculata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Clematiscrispa,tsn:18694,urn:cite:botcar:family.Ranunculaceae,urn:cite:botcar:genus.Clematis,"Clematis crispa L.","**Clematis crispa L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Clematisviorna,tsn:18715,urn:cite:botcar:family.Ranunculaceae,urn:cite:botcar:genus.Clematis,"Clematis viorna L.","**Clematis viorna L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Clethratomentosa,tsn:511154,urn:cite:botcar:family.Clethraceae,urn:cite:botcar:genus.Clethra,"Clethra tomentosa Lamarck","**Clethra tomentosa Lamarck**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cnidoscolusstimulosus,tsn:28256,urn:cite:botcar:family.Euphorbiaceae,urn:cite:botcar:genus.Cnidoscolus,"Cnidoscolus stimulosus (Michaux) Engelmann & A. Gray","**Cnidoscolus stimulosus (Michaux) Engelmann & A. Gray**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cocculuscarolinus,tsn:18864,urn:cite:botcar:family.Menispermaceae,urn:cite:botcar:genus.Cocculus,"Cocculus carolinus (L.) DC., A.P. deCandolle","**Cocculus carolinus (L.) DC., A.P. deCandolle**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Coelorachisrugosa,tsn:41582,urn:cite:botcar:family.Poaceae,urn:cite:botcar:genus.Coelorachis,"Coelorachis rugosa (Nutt.) Nash","**Coelorachis rugosa (Nutt.) Nash**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Collinsoniacanadensis,tsn:32474,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Collinsonia,"Collinsonia canadensis L.","**Collinsonia canadensis L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Collinsoniatuberosa,tsn:32475,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Collinsonia,"Collinsonia tuberosa Michx.","**Collinsonia tuberosa Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Commelinaerecta,tsn:39132,urn:cite:botcar:family.Commelinaceae,urn:cite:botcar:genus.Commelina,"Commelina erecta L.","**Commelina erecta L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Coreopsisdelphiniifolia,tsn:37129,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Coreopsis,"Coreopsis delphiniifolia Lam.","**Coreopsis delphiniifolia Lam.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Coreopsislanceolata,tsn:37139,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Coreopsis,"Coreopsis lanceolata L.","**Coreopsis lanceolata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Coreopsismajor,tsn:37143,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Coreopsis,"Coreopsis major Walter var. major","**Coreopsis major Walter var. major**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cornusasperifolia,tsn:27815,urn:cite:botcar:family.Cornaceae,urn:cite:botcar:genus.Cornus,"Cornus asperifolia Michx.","**Cornus asperifolia Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cornusflorida,tsn:27806,urn:cite:botcar:family.Cornaceae,urn:cite:botcar:genus.Cornus,"Cornus florida L.","**Cornus florida L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cteniumaromaticum,tsn:41607,urn:cite:botcar:family.Poaceae,urn:cite:botcar:genus.Ctenium,"Ctenium aromaticum (Walter) Alph. Wood","**Ctenium aromaticum (Walter) Alph. Wood**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cyperusechinatus,tsn:501920,urn:cite:botcar:family.Cyperaceae,urn:cite:botcar:genus.Cyperus,"Cyperus echinatus (L.) Wood","**Cyperus echinatus (L.) Wood**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cyperusvirens,tsn:39975,urn:cite:botcar:family.Cyperaceae,urn:cite:botcar:genus.Cyperus,"Cyperus virens Michaux","**Cyperus virens Michaux**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Cyrillaracemiflora,tsn:23449,urn:cite:botcar:family.Cyrillaceae,urn:cite:botcar:genus.Cyrilla,"Cyrilla racemiflora L.","**Cyrilla racemiflora L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Daleapinnata,tsn:26637,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Dalea,"Dalea pinnata (J.F. Gmel.) Barneby","**Dalea pinnata (J.F. Gmel.) Barneby**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Delphiniumcarolinianum,tsn:18547,urn:cite:botcar:family.Ranunculaceae,urn:cite:botcar:genus.Delphinium,"Delphinium carolinianum Walter","**Delphinium carolinianum Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Dioscoreavillosa,tsn:43367,urn:cite:botcar:family.Dioscoreaceae,urn:cite:botcar:genus.Dioscorea,"Dioscorea villosa L.","**Dioscorea villosa L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
