speciesURN,tsn,familyURN,genusURN,scientificName,label
urn:cite:botcar:species.Diospyrosvirginiana,tsn:23855,urn:cite:botcar:family.Ebenaceae,urn:cite:botcar:genus.Diospyros,"Diospyros virginiana L.","**Diospyros virginiana L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Dyschoristeoblongifolia,tsn:502194,urn:cite:botcar:family.Acanthaceae,urn:cite:botcar:genus.Dyschoriste,"Dyschoriste oblongifolia (Michx.) Kuntze","**Dyschoriste oblongifolia (Michx.) Kuntze**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eleusineindica,tsn:41692,urn:cite:botcar:family.Poaceae,urn:cite:botcar:genus.Eleusine,"Eleusine indica (L.) Gaertn.","**Eleusine indica (L.) Gaertn.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Endodecaserpentaria,"tsn:""to be added""",urn:cite:botcar:family.Aristolochiaceae,urn:cite:botcar:genus.Endodeca,"Endodeca serpentaria (Linnaeus) Rafinesque","**Endodeca serpentaria (Linnaeus) Rafinesque**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Epifagusvirginiana,tsn:34276,urn:cite:botcar:family.Orobanchaceae,urn:cite:botcar:genus.Epifagus,"Epifagus virginiana (Linnaeus) W. Barton","**Epifagus virginiana (Linnaeus) W. Barton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Erigeronquercifolius,tsn:35940,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Erigeron,"Erigeron quercifolius Lam.","**Erigeron quercifolius Lam.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Erigeronstrigosus,tsn:35951,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Erigeron,"Erigeron strigosus Muhlenberg ex Willdenow","**Erigeron strigosus Muhlenberg ex Willdenow**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eriocaulondecangulare,tsn:39195,urn:cite:botcar:family.Eriocaulaceae,urn:cite:botcar:genus.Eriocaulon,"Eriocaulon decangulare L.","**Eriocaulon decangulare L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eriogonumtomentosum,tsn:21260,urn:cite:botcar:family.Polygonaceae,urn:cite:botcar:genus.Eriogonum,"Eriogonum tomentosum","**Eriogonum tomentosum**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eryngiumintegrifolium,tsn:29493,urn:cite:botcar:family.Apiaceae,urn:cite:botcar:genus.Eryngium,"Eryngium integrifolium Walter","**Eryngium integrifolium Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumcapillifolium,tsn:35978,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium capillifolium (Lamarck) Small","**Eupatorium capillifolium (Lamarck) Small**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumcapillifolium,tsn:35978,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium capillifolium (Lamarck) Small","**Eupatorium capillifolium (Lamarck) Small**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumcompositifolium,tsn:35985,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium compositifolium Walter","**Eupatorium compositifolium Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumcompositifolium,tsn:35985,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium compositifolium Walter","**Eupatorium compositifolium Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumleucolepis,tsn:35992,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium leucolepis (DC.) Torr. & A. Gray","**Eupatorium leucolepis (DC.) Torr. & A. Gray**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumleucolepis,tsn:35992,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium leucolepis (DC.) Torr. & A. Gray","**Eupatorium leucolepis (DC.) Torr. & A. Gray**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumperfoliatum,tsn:35980,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium perfoliatum L.","**Eupatorium perfoliatum L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumperfoliatum,tsn:35980,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium perfoliatum L.","**Eupatorium perfoliatum L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumpurpureum,tsn:502522,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium purpureum L. var. purpureum","**Eupatorium purpureum L. var. purpureum**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumpurpureum,tsn:502522,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium purpureum L. var. purpureum","**Eupatorium purpureum L. var. purpureum**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumserotinum,tsn:35981,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium serotinum Michx.","**Eupatorium serotinum Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eupatoriumserotinum,tsn:35981,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eupatorium,"Eupatorium serotinum Michx.","**Eupatorium serotinum Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Euthamiacaroliniana,tsn:513470,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Euthamia,"Euthamia caroliniana (Linnaeus) Greene ex Porter & Britton","**Euthamia caroliniana (Linnaeus) Greene ex Porter & Britton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Eutrochiumdubium,tsn:780331,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Eutrochium,"Eutrochium dubium (Willdenow ex Poiret) E.E. Lamont","**Eutrochium dubium (Willdenow ex Poiret) E.E. Lamont**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Fraxinuspennsylvanica,tsn:32929,urn:cite:botcar:family.Oleaceae,urn:cite:botcar:genus.Fraxinus,"Fraxinus pennsylvanica Marsh.","**Fraxinus pennsylvanica Marsh.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Fuirenabreviseta,tsn:40133,urn:cite:botcar:family.Cyperaceae,urn:cite:botcar:genus.Fuirena,"Fuirena breviseta (Coville) Coville","**Fuirena breviseta (Coville) Coville**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Fuirenasquarrosa,tsn:40132,urn:cite:botcar:family.Cyperaceae,urn:cite:botcar:genus.Fuirena,"Fuirena squarrosa Michaux","**Fuirena squarrosa Michaux**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Gaillardiaaestivalis,tsn:37396,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Gaillardia,"Gaillardia aestivalis (Walter) H. Rock var. aestivalis","**Gaillardia aestivalis (Walter) H. Rock var. aestivalis**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Galactiavolubilis,tsn:26703,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Galactia,"Galactia volubilis (L.) Britton","**Galactia volubilis (L.) Britton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Galactiavolubilis,tsn:26703,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Galactia,"Galactia volubilis (L.) Britton","**Galactia volubilis (L.) Britton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Gamochaetaantillana,tsn:780343,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Gamochaeta,"Gamochaeta antillana (Urban) Anderberg","**Gamochaeta antillana (Urban) Anderberg**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Gentianacatesbaei,tsn:29973,urn:cite:botcar:family.Gentianaceae,urn:cite:botcar:genus.Gentiana,"Gentiana catesbaei Walter","**Gentiana catesbaei Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Geumcanadense,tsn:24645,urn:cite:botcar:family.Rosaceae,urn:cite:botcar:genus.Geum,"Geum canadense Jacq.","**Geum canadense Jacq.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Glandulariacanadensis,tsn:502784,urn:cite:botcar:family.Verbenaceae,urn:cite:botcar:genus.Glandularia,"Glandularia canadensis (L.) Nutt.","**Glandularia canadensis (L.) Nutt.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Gleditsiaaquatica,tsn:26712,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Gleditsia,"Gleditsia aquatica Marsh.","**Gleditsia aquatica Marsh.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Gordonialasianthus,tsn:21386,urn:cite:botcar:family.Theaceae,urn:cite:botcar:genus.Gordonia,"Gordonia lasianthus (Linnaeus) Ellis","**Gordonia lasianthus (Linnaeus) Ellis**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Habenariarepens,tsn:43402,urn:cite:botcar:family.Orchidaceae,urn:cite:botcar:genus.Habenaria,"Habenaria repens Nutt.","**Habenaria repens Nutt.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hamamelisvirginiana,tsn:19033,urn:cite:botcar:family.Hamamelidaceae,urn:cite:botcar:genus.Hamamelis,"Hamamelis virginiana L.","**Hamamelis virginiana L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Heleniumflexuosum,tsn:36016,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Helenium,"Helenium flexuosum Raf.","**Helenium flexuosum Raf.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Helianthusangustifolius,tsn:502919,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Helianthus,"Helianthus angustifolius L.","**Helianthus angustifolius L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Helianthushirsutus,tsn:36646,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Helianthus,"Helianthus hirsutus","**Helianthus hirsutus**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Heliopsishelianthoides,tsn:37605,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Heliopsis,"Heliopsis helianthoides (L.) Sweet var. helianthoides","**Heliopsis helianthoides (L.) Sweet var. helianthoides**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hibiscusmoscheutos,tsn:21612,urn:cite:botcar:family.Malvaceae,urn:cite:botcar:genus.Hibiscus,"Hibiscus moscheutos L. ibiscus moscheutos L","**Hibiscus moscheutos L. ibiscus moscheutos L**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hydrangeaarborescens,tsn:24195,urn:cite:botcar:family.Hydrangeaceae,urn:cite:botcar:genus.Hydrangea,"Hydrangea arborescens L.","**Hydrangea arborescens L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hydrangearadiata,tsn:503097,urn:cite:botcar:family.Hydrangeaceae,urn:cite:botcar:genus.Hydrangea,"Hydrangea radiata Walter","**Hydrangea radiata Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hylodesmumglutinosum,"tsn:""to be added""",urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Hylodesmum,"Hylodesmum glutinosum (Muhlenberg ex Willdenow) H. Ohashi & R.R. Mill","**Hylodesmum glutinosum (Muhlenberg ex Willdenow) H. Ohashi & R.R. Mill**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hypericumcrux,tsn:503132,urn:cite:botcar:family.Hypericaceae,urn:cite:botcar:genus.Hypericum,"Hypericum crux-andreae (L.) Crantz","**Hypericum crux-andreae (L.) Crantz**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hypericumwalteri,tsn:515023,urn:cite:botcar:family.Hypericaceae,urn:cite:botcar:genus.Hypericum,"Hypericum walteri J.G. Gmelin","**Hypericum walteri J.G. Gmelin**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Hyptisalata,tsn:32523,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Hyptis,"Hyptis alata (Raf.) Shinners","**Hyptis alata (Raf.) Shinners**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ilexambigua,tsn:27987,urn:cite:botcar:family.Aquifoliaceae,urn:cite:botcar:genus.Ilex,"Ilex ambigua (Michx.) Torr.","**Ilex ambigua (Michx.) Torr.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ilexcassine,tsn:27992,urn:cite:botcar:family.Aquifoliaceae,urn:cite:botcar:genus.Ilex,"Ilex cassine L.","**Ilex cassine L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Impatienscapensis,tsn:29182,urn:cite:botcar:family.Balsaminaceae,urn:cite:botcar:genus.Impatiens,"Impatiens capensis Meerburgh","**Impatiens capensis Meerburgh**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Indigoferatinctoria,tsn:26750,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Indigofera,"Indigofera tinctoria L.","**Indigofera tinctoria L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ipomoeacoccinea,tsn:30770,urn:cite:botcar:family.Convolvulaceae,urn:cite:botcar:genus.Ipomoea,"Ipomoea coccinea L.","**Ipomoea coccinea L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ipomoeacoccinea,tsn:30770,urn:cite:botcar:family.Convolvulaceae,urn:cite:botcar:genus.Ipomoea,"Ipomoea coccinea L.","**Ipomoea coccinea L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ipomopsisrubra,tsn:31219,urn:cite:botcar:family.Polemoniaceae,urn:cite:botcar:genus.Ipomopsis,"Ipomopsis rubra (Linnaeus) Wherry","**Ipomopsis rubra (Linnaeus) Wherry**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Iteavirginica,tsn:24202,urn:cite:botcar:family.Iteaceae,urn:cite:botcar:genus.Itea,"Itea virginica L.","**Itea virginica L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Juncusscirpoides,tsn:39312,urn:cite:botcar:family.Juncaceae,urn:cite:botcar:genus.Juncus,"Juncus scirpoides Lam.","**Juncus scirpoides Lam.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Kalmialatifolia,tsn:23677,urn:cite:botcar:family.Ericaceae,urn:cite:botcar:genus.Kalmia,"Kalmia latifolia L.","**Kalmia latifolia L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Kosteletzkyapentacarpos,tsn:845759,urn:cite:botcar:family.Malvaceae,urn:cite:botcar:genus.Kosteletzkya,"Kosteletzkya pentacarpos (Linnaeus) Ledebour","**Kosteletzkya pentacarpos (Linnaeus) Ledebour**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lachnanthescaroliniana,tsn:896414,urn:cite:botcar:family.Haemodoraceae,urn:cite:botcar:genus.Lachnanthes,"Lachnanthes caroliniana (Lamarck) Dandy","**Lachnanthes caroliniana (Lamarck) Dandy**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lactucasp,"tsn:""to be added""",urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Lactuca,"Lactuca sp.","**Lactuca sp.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Laporteacanadensis,tsn:19127,urn:cite:botcar:family.Urticaceae,urn:cite:botcar:genus.Laportea,"Laportea canadensis (Linnaeus) Weddell","**Laportea canadensis (Linnaeus) Weddell**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lespedezahirta,tsn:25900,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Lespedeza,"Lespedeza hirta (Linnaeus) Hornemann var. curtissii (Clewell) Isely","**Lespedeza hirta (Linnaeus) Hornemann var. curtissii (Clewell) Isely**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lespedezavirginica,tsn:25915,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Lespedeza,"Lespedeza virginica (L.) Britton","**Lespedeza virginica (L.) Britton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Leucothoefontanesiana,tsn:23553,urn:cite:botcar:family.Ericaceae,urn:cite:botcar:genus.Leucothoe,"Leucothoe fontanesiana (Steud.) Sleumer","**Leucothoe fontanesiana (Steud.) Sleumer**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liatriselegans,tsn:37919,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Liatris,"Liatris elegans (Walter) Michaux","**Liatris elegans (Walter) Michaux**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liatrissecunda,tsn:37942,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Liatris,"Liatris secunda Elliott","**Liatris secunda Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liatrisspicata,tsn:37944,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Liatris,"Liatris spicata (L.) Willd. var. resinosa (Nutt.) Gaiser","**Liatris spicata (L.) Willd. var. resinosa (Nutt.) Gaiser**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liatrissquarrosa,tsn:37945,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Liatris,"Liatris squarrosa (L.) Michx. var. squarrosa","**Liatris squarrosa (L.) Michx. var. squarrosa**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liatrissquarrulosa,tsn:503447,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Liatris,"Liatris squarrulosa Michx.","**Liatris squarrulosa Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liliumcatesbaei,tsn:42735,urn:cite:botcar:family.Liliaceae,urn:cite:botcar:genus.Lilium,"Lilium catesbaei Walter","**Lilium catesbaei Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liquidambarstyraciflua,tsn:19027,urn:cite:botcar:family.Altingiaceae,urn:cite:botcar:genus.Liquidambar,"Liquidambar styraciflua L.","**Liquidambar styraciflua L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Liriodendrontulipifera,tsn:18086,urn:cite:botcar:family.Magnoliaceae,urn:cite:botcar:genus.Liriodendron,"Liriodendron tulipifera L.","**Liriodendron tulipifera L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lithospermumcaroliniense,tsn:31946,urn:cite:botcar:family.Boraginaceae,urn:cite:botcar:genus.Lithospermum,"Lithospermum caroliniense (Walter ex J.F. Gmel.) MacMill.","**Lithospermum caroliniense (Walter ex J.F. Gmel.) MacMill.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Litseaaestivalis,tsn:18206,urn:cite:botcar:family.Lauraceae,urn:cite:botcar:genus.Litsea,"Litsea aestivalis (L.) Fernald","**Litsea aestivalis (L.) Fernald**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lobeliaelongata,tsn:34506,urn:cite:botcar:family.Campanulaceae,urn:cite:botcar:genus.Lobelia,"Lobelia elongata Small","**Lobelia elongata Small**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lobeliapuberula,tsn:34529,urn:cite:botcar:family.Campanulaceae,urn:cite:botcar:genus.Lobelia,"Lobelia puberula Michx.","**Lobelia puberula Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ludwigiapilosa,tsn:27360,urn:cite:botcar:family.Onagraceae,urn:cite:botcar:genus.Ludwigia,"Ludwigia pilosa Walter","**Ludwigia pilosa Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
