speciesURN,tsn,familyURN,genusURN,scientificName,label
urn:cite:botcar:species.Ludwigiavirgata,tsn:27366,urn:cite:botcar:family.Onagraceae,urn:cite:botcar:genus.Ludwigia,"Ludwigia virgata Michx.","**Ludwigia virgata Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lupinusdiffusus,tsn:26009,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Lupinus,"Lupinus diffusus Nutt.","**Lupinus diffusus Nutt.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lupinusvillosus,tsn:26142,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Lupinus,"Lupinus villosus Willd.","**Lupinus villosus Willd.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lycopodiellaalopecuroides,tsn:503603,urn:cite:botcar:family.Lycopodiaceae,urn:cite:botcar:genus.Lycopodiella,"Lycopodiella alopecuroides (L.) Cranfill","**Lycopodiella alopecuroides (L.) Cranfill**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lycopusvirginicus,tsn:32255,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Lycopus,"Lycopus virginicus L.","**Lycopus virginicus L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lyonialucida,tsn:23563,urn:cite:botcar:family.Ericaceae,urn:cite:botcar:genus.Lyonia,"Lyonia lucida (Lam.) K. Koch","**Lyonia lucida (Lam.) K. Koch**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lysimachiaciliata,tsn:23984,urn:cite:botcar:family.Primulaceae,urn:cite:botcar:genus.Lysimachia,"Lysimachia ciliata L.","**Lysimachia ciliata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lysimachiafraseri,tsn:23989,urn:cite:botcar:family.Primulaceae,urn:cite:botcar:genus.Lysimachia,"Lysimachia fraseri Duby","**Lysimachia fraseri Duby**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Lysimachiaquadrifolia,tsn:23997,urn:cite:botcar:family.Primulaceae,urn:cite:botcar:genus.Lysimachia,"Lysimachia quadrifolia L.","**Lysimachia quadrifolia L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Maianthemumracemosum,tsn:503655,urn:cite:botcar:family.Ruscaceae,urn:cite:botcar:genus.Maianthemum,"Maianthemum racemosum (L.) Link","**Maianthemum racemosum (L.) Link**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Marshalliagraminifolia,tsn:38065,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Marshallia,"Marshallia graminifolia (Walter) Small","**Marshallia graminifolia (Walter) Small**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Marshalliaobovata,tsn:38069,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Marshallia,"Marshallia obovata (Walter) Beadle & F.E. Boynt. var. scaposa Channell","**Marshallia obovata (Walter) Beadle & F.E. Boynt. var. scaposa Channell**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Mateleacarolinensis,tsn:30369,urn:cite:botcar:family.Apocynaceae,urn:cite:botcar:genus.Matelea,"Matelea carolinensis (Jacq.) Woodson","**Matelea carolinensis (Jacq.) Woodson**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Medeolavirginiana,tsn:42963,urn:cite:botcar:family.Liliaceae,urn:cite:botcar:genus.Medeola,"Medeola virginiana L.","**Medeola virginiana L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Melanthiumhybridum,tsn:516953,urn:cite:botcar:family.Melanthiaceae,urn:cite:botcar:genus.Melanthium,"Melanthium hybridum Walter","**Melanthium hybridum Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Melothriapendula,tsn:22339,urn:cite:botcar:family.Cucurbitaceae,urn:cite:botcar:genus.Melothria,"Melothria pendula L.","**Melothria pendula L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Menispermumcanadense,tsn:18871,urn:cite:botcar:family.Menispermaceae,urn:cite:botcar:genus.Menispermum,"Menispermum canadense L.","**Menispermum canadense L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Metopiumtoxiferum,tsn:28805,urn:cite:botcar:family.Anacardiaceae,urn:cite:botcar:genus.Metopium,"Metopium toxiferum","**Metopium toxiferum**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Mimosaquadrivalvis,tsn:507073,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Mimosa,"Mimosa quadrivalvis L.","**Mimosa quadrivalvis L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Monardapunctata,tsn:32279,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Monarda,"Monarda punctata L.","**Monarda punctata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Morusrubra,tsn:19070,urn:cite:botcar:family.Moraceae,urn:cite:botcar:genus.Morus,"Morus rubra L.","**Morus rubra L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Nasturtiumofficinale,tsn:23255,urn:cite:botcar:family.Brassicaceae,urn:cite:botcar:genus.Nasturtium,"Nasturtium officinale R. Brown","**Nasturtium officinale R. Brown**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Nolinageorgiana,tsn:42991,urn:cite:botcar:family.Ruscaceae,urn:cite:botcar:genus.Nolina,"Nolina georgiana Michx.","**Nolina georgiana Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Nymphaeaodorata,tsn:18384,urn:cite:botcar:family.Nymphaeaceae,urn:cite:botcar:genus.Nymphaea,"Nymphaea odorata W.T. Aiton","**Nymphaea odorata W.T. Aiton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Nyssaaquatica,tsn:27824,urn:cite:botcar:family.Nyssaceae,urn:cite:botcar:genus.Nyssa,"Nyssa aquatica L.","**Nyssa aquatica L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Nyssaaquatica,tsn:27824,urn:cite:botcar:family.Nyssaceae,urn:cite:botcar:genus.Nyssa,"Nyssa aquatica L.","**Nyssa aquatica L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Nyssasylvatica,tsn:27821,urn:cite:botcar:family.Nyssaceae,urn:cite:botcar:genus.Nyssa,"Nyssa sylvatica L.","**Nyssa sylvatica L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Nyssasylvatica,tsn:27821,urn:cite:botcar:family.Nyssaceae,urn:cite:botcar:genus.Nyssa,"Nyssa sylvatica L.","**Nyssa sylvatica L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Oenotherafilipes,tsn:836000,urn:cite:botcar:family.Onagraceae,urn:cite:botcar:genus.Oenothera,"Oenothera filipes (Spach) W. L. Wagner & Hoch","**Oenothera filipes (Spach) W. L. Wagner & Hoch**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Onosmodiumvirginianum,tsn:31969,urn:cite:botcar:family.Boraginaceae,urn:cite:botcar:genus.Onosmodium,"Onosmodium virginianum (Linnaeus) A. DC.","**Onosmodium virginianum (Linnaeus) A. DC.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Orbexilumpedunculatum,tsn:504048,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Orbexilum,"Orbexilum pedunculatum (P. Miller) Rydberg var. psoralioides (Walter) Isely","**Orbexilum pedunculatum (P. Miller) Rydberg var. psoralioides (Walter) Isely**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Osmanthusamericanus,tsn:32992,urn:cite:botcar:family.Oleaceae,urn:cite:botcar:genus.Osmanthus,"Osmanthus americanus (L.) Benth. & Hook. f. ex A. Gray","**Osmanthus americanus (L.) Benth. & Hook. f. ex A. Gray**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Osmorhizalongistylis,tsn:29791,urn:cite:botcar:family.Apiaceae,urn:cite:botcar:genus.Osmorhiza,"Osmorhiza longistylis (Torr.) A.P. de Candolle","**Osmorhiza longistylis (Torr.) A.P. de Candolle**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Osmundaregalis,tsn:17218,urn:cite:botcar:family.Osmundaceae,urn:cite:botcar:genus.Osmunda,"Osmunda regalis L.","**Osmunda regalis L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ostryavirginiana,"tsn:""to be added""",urn:cite:botcar:family.Betulaceae,urn:cite:botcar:genus.Ostrya,"Ostrya virginiana?","**Ostrya virginiana?**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Oxydendrumarboreum,tsn:23690,urn:cite:botcar:family.Ericaceae,urn:cite:botcar:genus.Oxydendrum,"Oxydendrum arboreum (Linnaeus) A.P. de Candolle","**Oxydendrum arboreum (Linnaeus) A.P. de Candolle**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Paspalumfloridanum,tsn:40992,urn:cite:botcar:family.Poaceae,urn:cite:botcar:genus.Paspalum,"Paspalum floridanum Michaux","**Paspalum floridanum Michaux**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Pediculariscanadensis,tsn:33362,urn:cite:botcar:family.Orobanchaceae,urn:cite:botcar:genus.Pedicularis,"Pedicularis canadensis L.","**Pedicularis canadensis L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Pediomelumcanescens,tsn:504172,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Pediomelum,"Pediomelum canescens (Michx.) Rydb.","**Pediomelum canescens (Michx.) Rydb.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Perseaborbonia,tsn:18149,urn:cite:botcar:family.Lauraceae,urn:cite:botcar:genus.Persea,"Persea borbonia (Linnaeus) Sprengel","**Persea borbonia (Linnaeus) Sprengel**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Perseapalustris,tsn:504254,urn:cite:botcar:family.Lauraceae,urn:cite:botcar:genus.Persea,"Persea palustris (Rafinesque) Sargent","**Persea palustris (Rafinesque) Sargent**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Persicariavirginiana,tsn:518755,urn:cite:botcar:family.Polygonaceae,urn:cite:botcar:genus.Persicaria,"Persicaria virginiana (Linnaeus) Gaertner","**Persicaria virginiana (Linnaeus) Gaertner**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Phalariscaroliniana,tsn:41343,urn:cite:botcar:family.Poaceae,urn:cite:botcar:genus.Phalaris,"Phalaris caroliniana Walter","**Phalaris caroliniana Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Phaseoluspolystachios,tsn:504291,urn:cite:botcar:family.Fabaceae,urn:cite:botcar:genus.Phaseolus,"Phaseolus polystachios (L.) BSP","**Phaseolus polystachios (L.) BSP**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Phegopterishexagonoptera,tsn:504296,urn:cite:botcar:family.Thelypteridaceae,urn:cite:botcar:genus.Phegopteris,"Phegopteris hexagonoptera (Michaux) F_e","**Phegopteris hexagonoptera (Michaux) F_e**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Philadelphusinodorus,tsn:24429,urn:cite:botcar:family.Hydrangeaceae,urn:cite:botcar:genus.Philadelphus,"Philadelphus inodorus L.","**Philadelphus inodorus L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Phleumarenarium,"tsn:""to be added""",urn:cite:botcar:family.Gramineae,urn:cite:botcar:genus.Phleum,"Phleum arenarium?","**Phleum arenarium?**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Phloxamoena,tsn:30910,urn:cite:botcar:family.Polemoniaceae,urn:cite:botcar:genus.Phlox,"Phlox amoena Sims","**Phlox amoena Sims**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Phylanodiflora,tsn:32197,urn:cite:botcar:family.Verbenaceae,urn:cite:botcar:genus.Phyla,"Phyla nodiflora (L.) Greene","**Phyla nodiflora (L.) Greene**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Physalisangulata,tsn:30590,urn:cite:botcar:family.Solanaceae,urn:cite:botcar:genus.Physalis,"Physalis angulata L.","**Physalis angulata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Physostegiapurpurea,tsn:32397,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Physostegia,"Physostegia purpurea (Walter) Blake","**Physostegia purpurea (Walter) Blake**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Pityopsisgraminifolia,tsn:196349,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Pityopsis,"Pityopsis graminifolia (Michx.) Nutt. var. latifolia (Fernald) Semple & F.D. Bowers","**Pityopsis graminifolia (Michx.) Nutt. var. latifolia (Fernald) Semple & F.D. Bowers**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Platantheraciliaris,tsn:43413,urn:cite:botcar:family.Orchidaceae,urn:cite:botcar:genus.Platanthera,"Platanthera ciliaris (L.) Lindl.","**Platanthera ciliaris (L.) Lindl.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Platantheraintegra,tsn:43428,urn:cite:botcar:family.Orchidaceae,urn:cite:botcar:genus.Platanthera,"Platanthera integra (Nutt.) A. Gray ex Beck","**Platanthera integra (Nutt.) A. Gray ex Beck**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Platanusoccidentalis,tsn:19020,urn:cite:botcar:family.Platanaceae,urn:cite:botcar:genus.Platanus,"Platanus occidentalis L.","**Platanus occidentalis L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Plucheafoetida,tsn:36062,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Pluchea,"Pluchea foetida (L.) A.P. de Candolle","**Pluchea foetida (L.) A.P. de Candolle**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Podophyllumpeltatum,tsn:18850,urn:cite:botcar:family.Berberidaceae,urn:cite:botcar:genus.Podophyllum,"Podophyllum peltatum L.","**Podophyllum peltatum L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Podostemumceratophyllum,tsn:27031,urn:cite:botcar:family.Podostemaceae,urn:cite:botcar:genus.Podostemum,"Podostemum ceratophyllum Michx.","**Podostemum ceratophyllum Michx.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polygalacruciata,tsn:29331,urn:cite:botcar:family.Polygalaceae,urn:cite:botcar:genus.Polygala,"Polygala cruciata L.","**Polygala cruciata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polygalagrandiflora,tsn:29336,urn:cite:botcar:family.Polygalaceae,urn:cite:botcar:genus.Polygala,"Polygala grandiflora Walter","**Polygala grandiflora Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polygalalutea,tsn:29348,urn:cite:botcar:family.Polygalaceae,urn:cite:botcar:genus.Polygala,"Polygala lutea L.","**Polygala lutea L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polygalamariana,tsn:29303,urn:cite:botcar:family.Polygalaceae,urn:cite:botcar:genus.Polygala,"Polygala mariana P. Miller","**Polygala mariana P. Miller**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polygalapolygama,tsn:29308,urn:cite:botcar:family.Polygalaceae,urn:cite:botcar:genus.Polygala,"Polygala polygama Walter","**Polygala polygama Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polygalaramosa,tsn:29309,urn:cite:botcar:family.Polygalaceae,urn:cite:botcar:genus.Polygala,"Polygala ramosa Elliott","**Polygala ramosa Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polygonatumbiflorum,tsn:43006,urn:cite:botcar:family.Ruscaceae,urn:cite:botcar:genus.Polygonatum,"Polygonatum biflorum (Walter) Elliott","**Polygonatum biflorum (Walter) Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polypremumprocumbens,tsn:29959,urn:cite:botcar:family.Tetrachondraceae,urn:cite:botcar:genus.Polypremum,"Polypremum procumbens L.","**Polypremum procumbens L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polystichumacrostichoides,tsn:17675,urn:cite:botcar:family.Dryopteridaceae,urn:cite:botcar:genus.Polystichum,"Polystichum acrostichoides (Michaux) Schott","**Polystichum acrostichoides (Michaux) Schott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Polytrichumcommune,tsn:15759,urn:cite:botcar:family.Polytrichaceae,urn:cite:botcar:genus.Polytrichum,"Polytrichum commune Hedw.","**Polytrichum commune Hedw.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Pontederiacordata,tsn:42620,urn:cite:botcar:family.Pontederiaceae,urn:cite:botcar:genus.Pontederia,"Pontederia cordata Linnaeus var. lancifolia (Muhlenberg ex Elliott) Torrey","**Pontederia cordata Linnaeus var. lancifolia (Muhlenberg ex Elliott) Torrey**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Populusdeltoides,tsn:22445,urn:cite:botcar:family.Salicaceae,urn:cite:botcar:genus.Populus,"Populus deltoides Bartram ex Marsh.","**Populus deltoides Bartram ex Marsh.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Populusheterophylla,tsn:22465,urn:cite:botcar:family.Salicaceae,urn:cite:botcar:genus.Populus,"Populus heterophylla L.","**Populus heterophylla L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Prenanthesautumnalis,tsn:38275,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Prenanthes,"Prenanthes autumnalis Walter","**Prenanthes autumnalis Walter**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Prenanthesserpentaria,tsn:38286,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Prenanthes,"Prenanthes serpentaria Pursh","**Prenanthes serpentaria Pursh**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Prunellavulgaris,tsn:32381,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Prunella,"Prunella vulgaris Linnaeus var. lanceolata (W. Barton) Fernald","**Prunella vulgaris Linnaeus var. lanceolata (W. Barton) Fernald**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Prunuscaroliniana,tsn:24771,urn:cite:botcar:family.Rosaceae,urn:cite:botcar:genus.Prunus,"Prunus caroliniana Aiton","**Prunus caroliniana Aiton**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Prunusumbellata,tsn:24805,urn:cite:botcar:family.Rosaceae,urn:cite:botcar:genus.Prunus,"Prunus umbellata Elliott","**Prunus umbellata Elliott**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Pseudognaphaliumobtusifolium,tsn:507657,urn:cite:botcar:family.Asteraceae,urn:cite:botcar:genus.Pseudognaphalium,"Pseudognaphalium obtusifolium (L.) Hilliard & B.L. Burtt","**Pseudognaphalium obtusifolium (L.) Hilliard & B.L. Burtt**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Pteleatrifoliata,tsn:28992,urn:cite:botcar:family.Rutaceae,urn:cite:botcar:genus.Ptelea,"Ptelea trifoliata L.","**Ptelea trifoliata L.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Ptilimniumcapillaceum,tsn:29551,urn:cite:botcar:family.Apiaceae,urn:cite:botcar:genus.Ptilimnium,"Ptilimnium capillaceum (Michaux) Rafinesque","**Ptilimnium capillaceum (Michaux) Rafinesque**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
urn:cite:botcar:species.Pycnanthemumflexuosum,tsn:32660,urn:cite:botcar:family.Lamiaceae,urn:cite:botcar:genus.Pycnanthemum,"Pycnanthemum flexuosum (Walter) Britton, Sterns & Poggenb.","**Pycnanthemum flexuosum (Walter) Britton, Sterns & Poggenb.**: Species name identified and classified by P. McMillan and A. Hackney Blackwell, 2014."
